taxon,logFC_PC_vs_NC,logFC_G25_vs_NC,logFC_G50_vs_NC,delta_G25,delta_G50,min_delta,best_dose,mean_abundance
d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-001,-9.741455458370117,-0.28832567974679474,-9.741455458370117,9.453129778623323,0.0,0.0,G50,0.00038873118057549164
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Tsukamurellaceae; g__Tsukamurella,-7.839192296982609,1.6139374816407135,-7.839192296982609,9.453129778623323,0.0,0.0,G50,0.0002319824345654597
d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcales-Tissierellales; g__Alkaliphilus,-9.222011235789141,-9.222011235789141,-0.9113153086069988,0.0,8.310695927182142,0.0,G25,0.0002281734567159811
d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_16,0.0,0.0,9.229956216015,0.0,9.229956216015,0.0,G25,0.0001498683175298947
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Intrasporangiaceae,1.8343681125323115,0.581607408116669,1.8231879410543024,1.2527607044156426,0.011180171478009093,0.011180171478009093,G50,0.0009383918950421754
d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadales; g__Saccharimonadales,-0.7983153813146902,-0.8101408597913518,-0.07404918509804292,0.0118254784766616,0.7242661962166472,0.0118254784766616,G25,0.0016464679138812723
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales,2.27886888457921,2.298110534240376,1.838796068123222,0.019241649661165816,0.44007281645598795,0.019241649661165816,G25,0.0015412223980781823
d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcales-Tissierellales; g__Peptoniphilus,10.038943912396238,10.062786037146772,0.0,0.0238421247505336,10.038943912396238,0.0238421247505336,G25,0.0005298916402381743
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides,4.992632753786038,4.956216455937405,2.804523396145594,0.03641629784863376,2.1881093576404442,0.03641629784863376,G25,0.0023730162364180383
d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group,0.9152426145657849,1.9863981323280275,0.8544867066401709,1.0711555177622425,0.06075590792561403,0.06075590792561403,G50,0.002961651928163238
d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae; g__Gemmata,2.38929951698266,-7.257376376613523,2.45420594219013,9.646675893596184,0.06490642520746981,0.06490642520746981,G50,0.0004475036721387716
d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__[Eubacterium]_coprostanoligenes_group; g__[Eubacterium]_coprostanoligenes_group,9.966325596914812,9.891474048973983,0.0,0.07485154794082938,9.966325596914812,0.07485154794082938,G25,0.0004870428492936097
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Alloprevotella,10.008599440917834,0.0,10.083897881132517,10.008599440917834,0.07529844021468257,0.07529844021468257,G50,0.0005283591967753909
d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Atopobiaceae,11.554929446861529,8.717535701514969,11.472938201726778,2.83739374534656,0.0819912451347502,0.0819912451347502,G50,0.0015672891211893402
d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Acetoanaerobium,0.39089853491800447,-8.339838496992563,0.29958352181278736,8.730737031910568,0.09131501310521711,0.09131501310521711,G50,0.00028614961876222703
d__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Gaiellales; f__uncultured; g__uncultured,9.639363742895389,9.50542741571526,8.63942201880535,0.1339363271801286,0.9999417240900392,0.1339363271801286,G25,0.00048002291471015005
d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Butyricicoccaceae; g__Butyricicoccus,11.317859161999086,11.177494428905767,8.392232919191711,0.14036473309331932,2.9256262428073754,0.14036473309331932,G25,0.0013004726435475976
d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__CHKCI001,10.449764705663114,10.245807838567899,10.299169525121409,0.203956867095215,0.15059518054170518,0.15059518054170518,G50,0.0009674445479312033
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Cellulomonadaceae,2.1175931804299464,-8.499834377451807,1.9514404234396607,10.617427557881753,0.16615275699028564,0.16615275699028564,G50,0.0008325038654224448
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Sutterellaceae; g__Parasutterella,10.541986566972385,10.35263817061103,0.0,0.18934839636135514,10.541986566972385,0.18934839636135514,G25,0.0006991145830643449
d__Bacteria,3.1466608344610796,2.8561220046744387,2.6539208152921394,0.2905388297866409,0.49274001916894017,0.2905388297866409,G25,0.0013269449404809466
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium,9.625329105950733,9.322061774008874,0.0,0.30326733194185884,9.625329105950733,0.30326733194185884,G25,0.0003569628483091397
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Gallibacterium,0.7699093743066598,-11.331689865735067,1.0839131657907202,12.101599240041727,0.3140037914840603,0.3140037914840603,G50,0.003108177072947491
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus,-3.2365193830616104,-3.602538412859782,-3.803906837740625,0.3660190297981716,0.5673874546790145,0.3660190297981716,G25,0.001237149248670488
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Aeriscardovia,-2.2244574355863787,-5.255805586723215,-2.660209154252815,3.0313481511368368,0.43575171866643636,0.43575171866643636,G50,0.025898019375025044
d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus,4.913361181721288,3.901926747228617,4.476888708668876,1.0114344344926707,0.43647247305241166,0.43647247305241166,G50,0.003143720705995036
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Elsterales; f__uncultured; g__uncultured,9.825789205902213,9.380076974920316,0.0,0.44571223098189705,9.825789205902213,0.44571223098189705,G25,0.00039296120791146695
d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Macrococcus,9.923226604305556,0.0,10.4459315854545,9.923226604305556,0.5227049811489444,0.5227049811489444,G50,0.0005909545458190273
d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__uncultured,10.280594049937633,10.809628597239103,0.0,0.5290345473014693,10.280594049937633,0.5290345473014693,G25,0.000759168507840785
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__Afipia,10.582833365550467,10.049865646755466,0.0,0.5329677187950015,10.582833365550467,0.5329677187950015,G25,0.0006479368497383169
d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Isosphaerales; f__Isosphaeraceae; g__uncultured,1.2960011153856104,1.8529240052247242,-1.015854362796402,0.5569228898391139,2.3118554781820126,0.5569228898391139,G25,0.000896756809976502
d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Tepidisphaerales; f__WD2101_soil_group; g__WD2101_soil_group,11.140056142851375,10.582384823840156,0.0,0.5576713190112184,11.140056142851375,0.5576713190112184,G25,0.0009470118909176981
d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_8,-0.6614915629405301,-10.712117681767158,-1.2620791689764412,10.050626118826628,0.6005876060359111,0.6005876060359111,G50,0.0008586316833358127
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae,-0.22979630850332508,0.37906482975970174,1.8926207501259904,0.6088611382630268,2.1224170586293156,0.6088611382630268,G25,0.001191086990427811
d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Incertae_Sedis,7.773385113788855,0.0,8.392232919191711,7.773385113788855,0.6188478054028561,0.6188478054028561,G50,0.00013819190224400007
d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_vadinBB60_group; f__Clostridia_vadinBB60_group; g__Clostridia_vadinBB60_group,8.18855006481579,8.820392819022969,0.0,0.6318427542071792,8.18855006481579,0.6318427542071792,G25,0.00018545229109860324
d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__uncultured,10.969093467838151,10.334633724783629,10.15658884730916,0.6344597430545225,0.8125046205289905,0.6344597430545225,G25,0.001108578855680247
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Gardnerella,-0.6114888672139339,-11.18586471240182,0.029175120723194194,10.574375845187886,0.6406639879371281,0.6406639879371281,G50,0.0015571385518183517
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus,0.3938332489728265,-0.9140695610771798,1.03624647980168,1.3079028100500063,0.6424132308288535,0.6424132308288535,G50,0.018971792976693623
d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Salinicoccus,9.601669933261807,10.25779100733127,6.111046647476922,0.6561210740694641,3.490623285784885,0.6561210740694641,G25,0.000516852129022612
d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Blautia,3.5837130671484543,2.9262571470426155,-2.264997239079279,0.6574559201058388,5.8487103062277335,0.6574559201058388,G25,0.0018812962840289288
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Aerococcaceae; g__Facklamia,2.118880007790046,-9.005613030134114,2.813450432997136,11.12449303792416,0.6945704252070901,0.6945704252070901,G50,0.0015891940599825141
d__Bacteria; p__Deinococcota; c__Deinococci; o__Deinococcales; f__Deinococcaceae; g__Deinococcus,1.7108762877506458,1.0045178047274468,-2.2024963098506207,0.706358483023199,3.9133725976012665,0.706358483023199,G25,0.001852291579195373
d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus,1.726831122919609,-8.499834377451807,1.0044309632702062,10.226665500371416,0.7224001596494027,0.7224001596494027,G50,0.0005708571818449858
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus,-0.856377711334315,9.008952352694038e-05,-0.06596047865889952,0.8564678008578419,0.7904172326754154,0.7904172326754154,G50,0.7130046332408729
d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae,3.7058347804737637,2.8478896805783345,1.5477831976726415,0.8579450998954292,2.1580515828011224,0.8579450998954292,G25,0.008616194155773298
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus,0.9915229676006706,-1.1494406582744212,0.11253054566752453,2.140963625875092,0.8789924219331461,0.8789924219331461,G50,0.007952587060720485
d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio,2.37764404920635,3.261300557331451,-0.12245718860502634,0.8836565081251009,2.5001012378113767,0.8836565081251009,G25,0.0009552943876761211
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides,2.258104749980378,0.8682003390436682,1.3482857434843623,1.38990441093671,0.9098190064960159,0.9098190064960159,G50,0.00036491954549856034
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylobacterium-Methylorubrum,8.363885847822127,9.290018846932618,0.0,0.9261329991104912,8.363885847822127,0.9261329991104912,G25,0.000238360794832494
d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Ruminococcus]_torques_group,11.472093973428818,10.54514532110937,10.529344236092347,0.9269486523194477,0.9427497373364702,0.9269486523194477,G25,0.0014524808419433754
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Dietziaceae; g__Dietzia,4.070716598493665,-0.6414976368051581,3.0957712409428346,4.712214235298823,0.9749453575508307,0.9749453575508307,G50,0.0017074769179849165
d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales,-0.4674195380520346,-9.642040165858822,0.6287997763111961,9.174620627806787,1.0962193143632306,1.0962193143632306,G50,0.0006523344278031164
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Muribaculaceae,2.367898196422674,3.6915635586420854,1.23658253382194,1.3236653622194114,1.131315662600734,1.131315662600734,G50,0.012631562092221422
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__Weissella,10.187156260154685,11.322764092188269,6.81583293200976,1.1356078320335836,3.371323328144925,1.1356078320335836,G25,0.0009592464325891837
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales,10.186013341108755,0.0,9.034695341740408,10.186013341108755,1.151317999368347,1.151317999368347,G50,0.0004218452137776417
d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Isosphaerales; f__Isosphaeraceae,10.925807991124664,9.742262119312596,6.959383351533722,1.1835458718120684,3.966424639590942,1.1835458718120684,G25,0.0007308150999678475
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Bosea,0.6938279889842707,-0.4973933121940041,-0.9660877896153883,1.1912213011782748,1.659915778599659,1.1912213011782748,G25,0.0008749817313397401
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Brevibacteriaceae; g__Brevibacterium,11.203689308141422,9.978802703034834,7.835732582557581,1.2248866051065885,3.3679567255838414,1.2248866051065885,G25,0.0008982680251771708
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae,11.440840534142433,0.0,10.205305912693174,11.440840534142433,1.2355346214492595,1.2355346214492595,G50,0.000989636488883001
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Devosiaceae; g__Devosia,0.06596671221823297,-1.1754419026143454,-4.175038609429633,1.2414086148325785,4.241005321647866,1.2414086148325785,G25,0.0005798672403449838
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Tessaracoccus,8.206161663339259,0.0,6.964119970331883,8.206161663339259,1.2420416930073763,1.2420416930073763,G50,0.00010454532186639597
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Rikenellaceae_RC9_gut_group,7.116031675159371,0.0,8.392232919191711,7.116031675159371,1.2762012440323405,1.2762012440323405,G50,0.00011817507232544198
d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__UCG-010; g__UCG-010,3.747436804605752,-5.4271838232010365,2.4693164661286335,9.174620627806789,1.2781203384771183,1.2781203384771183,G50,0.00021404573113940103
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium,10.757223931082649,9.42308201422837,0.0,1.3341419168542785,10.757223931082649,1.3341419168542785,G25,0.0006038211538597371
d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_UCG-014; f__Clostridia_UCG-014; g__Clostridia_UCG-014,12.33728073289649,9.657231997672731,10.986705813104866,2.6800487352237585,1.3505749197916241,1.3505749197916241,G50,0.002002110612877887
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Propioniciclava,0.9544674016089517,-10.432570135543346,-0.40544068354315466,11.387037537152297,1.3599080851521064,1.3599080851521064,G50,0.0012751614648797173
d__Bacteria; p__Firmicutes,9.627376020066318,0.0,8.188836207851423,9.627376020066318,1.438539812214895,1.438539812214895,G50,0.00027017836954976437
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Rothia,-0.36030991911426885,-1.855949417118665,1.2997632579672591,1.495639498004396,1.660073177081528,1.495639498004396,G25,0.01578080908800855
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Paracoccus,1.7585243085826108,-0.21594127576813243,0.2136969643228126,1.9744655843507433,1.5448273442597982,1.5448273442597982,G50,0.0021603863347133623
d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Sedimentibacteraceae; g__Sedimentibacter,0.9786301623930016,-10.39433070203306,-0.6217774482504719,11.37296086442606,1.6004076106434735,1.6004076106434735,G50,0.0012174244162644506
d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Domibacillus,2.0599701297626734,-2.5996049064974134,0.4586383653149729,4.659575036260087,1.6013317644477005,1.6013317644477005,G50,0.001116040334706425
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__uncultured,9.872309633733227,0.0,8.225850764182002,9.872309633733227,1.6464588695512248,1.6464588695512248,G50,0.00030866153874738465
d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Collinsella,8.990950129437671,10.646617726973881,0.0,1.65566759753621,8.990950129437671,1.65566759753621,G25,0.0005274659768325332
d__Bacteria; p__Firmicutes; c__Clostridia,9.546423515635144,0.0,7.8857938994725485,9.546423515635144,1.6606296161625957,1.6606296161625957,G50,0.0002455679638468462
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Aerococcaceae; g__Aerococcus,10.924053113613391,9.193962462551019,9.192843301219026,1.7300906510623726,1.7312098123943649,1.7300906510623726,G25,0.000777719421821205
d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Hyphomicrobium,2.653481917084148,-8.134663849656325,0.893847576046914,10.788145766740474,1.759634341037234,1.759634341037234,G50,0.0006421408610986558
