feature,spearman_rho,spearman_pvalue,spearman_qvalue,verified_name,id_system,verification_status,source_type,source_note
KETOGLUCONMET-PWY,-0.219528519979381,0.601417435500494,0.887430381881436,,,,,
ARGORNPROST-PWY,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
ARO-PWY,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
COMPLETE-ARO-PWY,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
DENOVOPURINE2-PWY,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
FAO-PWY,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
FASYN-INITIAL-PWY,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
GLUCUROCAT-PWY,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
GLYCOGENSYNTH-PWY,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
GLYCOLYSIS-TCA-GLYOX-BYPASS,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
LACTOSECAT-PWY,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
NONOXIPENT-PWY,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
P105-PWY,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
P122-PWY,-0.218217890235992,0.603645056510136,0.887430381881436,heterolactic fermentation,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
P161-PWY,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
P381-PWY,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PEPTIDOGLYCANSYN-PWY,-0.218217890235992,0.603645056510136,0.887430381881436,peptidoglycan biosynthesis I (meso-diaminopimelate containing),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWY-181,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-3001,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-3781,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-4984,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-5022,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-5100,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-5104,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-5189,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-5345,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-5676,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-5686,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-5971,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-5989,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-6163,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-621,-0.218217890235992,0.603645056510136,0.887430381881436,sucrose degradation III (sucrose invertase),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from pathway pages referencing MetaCyc.
PWY-6282,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-6385,-0.218217890235992,0.603645056510136,0.887430381881436,peptidoglycan biosynthesis III (mycobacteria),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWY-6386,-0.218217890235992,0.603645056510136,0.887430381881436,UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWY-6387,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-6467,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-6471,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-6545,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-6608,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-6612,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-6700,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-6895,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-7013,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-7094,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-7197,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-7199,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-7200,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-7208,-0.218217890235992,0.603645056510136,0.887430381881436,superpathway of pyrimidine nucleobases salvage,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from BioCyc/MetaCyc PWY-7208 pages.
PWY-7219,-0.218217890235992,0.603645056510136,0.887430381881436,adenosine ribonucleotides de novo biosynthesis,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from BioCyc/MetaCyc pages for PWY-7219.
PWY-7220,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-7221,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-7222,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-7254,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-7323,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-7376,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-7431,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY-7664,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY0-1241,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY0-1298,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PWY4FS-7,-0.218217890235992,0.603645056510136,0.887430381881436,phosphatidylglycerol biosynthesis I (plastidic),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWY4FS-8,-0.218217890235992,0.603645056510136,0.887430381881436,phosphatidylglycerol biosynthesis II (non-plastidic),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWYG-321,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PYRIDNUCSAL-PWY,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
PYRIDNUCSYN-PWY,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
RHAMCAT-PWY,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
SALVADEHYPOX-PWY,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
SO4ASSIM-PWY,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
SULFATE-CYS-PWY,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
TCA-GLYOX-BYPASS,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
THISYN-PWY,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
THRESYN-PWY,-0.218217890235992,0.603645056510136,0.887430381881436,,,,,
UBISYN-PWY,0.218217890235992,0.603645056510136,0.887430381881436,,,,,
UDPNAGSYN-PWY,-0.218217890235992,0.603645056510136,0.887430381881436,UDP-N-acetyl-D-glucosamine biosynthesis I,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY,0.125,0.768054962158203,0.910548711688677,,,,,
PWY-1622,-0.125,0.768054962158203,0.910548711688677,,,,,
PWY-5419,0.125,0.768054962158203,0.910548711688677,,,,,
PWY-6071,0.125,0.768054962158203,0.910548711688677,,,,,
NAD-BIOSYNTHESIS-II,0.116247638743819,0.783991359188661,0.910548711688677,,,,,
PWY-3661,-0.111803398874989,0.792109004236414,0.910548711688677,,,,,
PWY-5741,-0.111803398874989,0.792109004236414,0.910548711688677,,,,,
CODH-PWY,0.111803398874989,0.792109004236414,0.910548711688677,,,,,
GLUCARDEG-PWY,0.111803398874989,0.792109004236414,0.910548711688677,,,,,
METH-ACETATE-PWY,0.111803398874989,0.792109004236414,0.910548711688677,,,,,
P164-PWY,0.111803398874989,0.792109004236414,0.910548711688677,,,,,
PWY-5177,0.111803398874989,0.792109004236414,0.910548711688677,,,,,
PWY-6562,0.111803398874989,0.792109004236414,0.910548711688677,,,,,
CRNFORCAT-PWY,-0.10976425998969,0.795839113749761,0.910548711688677,,,,,
P101-PWY,-0.10976425998969,0.795839113749761,0.910548711688677,,,,,
1CMET2-PWY,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
ANAGLYCOLYSIS-PWY,-0.109108945117996,0.797038574188192,0.910548711688677,glycolysis III (from glucose),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived pathway pages.
ASPASN-PWY,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
COA-PWY,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
FERMENTATION-PWY,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
FOLSYN-PWY,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
GLYOXYLATE-BYPASS,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
HEMESYN2-PWY,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
HSERMETANA-PWY,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
LEU-DEG2-PWY,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
P124-PWY,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
P23-PWY,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
P441-PWY,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
P562-PWY,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PHOSLIPSYN-PWY,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
POLYISOPRENSYN-PWY,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PRPP-PWY,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-2941,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-5097,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-5103,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-5154,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-5188,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-5659,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-5667,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-5695,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-5861,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-5913,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-5918,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-5920,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-6125,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-6317,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-6353,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-6397,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-6609,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-6628,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-6630,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-6891,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-7007,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-7184,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-7196,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-7228,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-7229,0.109108945117996,0.797038574188192,0.910548711688677,superpathway of adenosine nucleotides de novo biosynthesis I,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc PWY-7229 pages.
PWY-7237,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-7328,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY-7377,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY0-1261,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY0-1319,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY0-1415,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY0-1533,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY0-1586,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY0-862,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
PWY490-3,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
REDCITCYC,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
RIBOSYN2-PWY,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
TCA,-0.109108945117996,0.797038574188192,0.910548711688677,,,,,
TRPSYN-PWY,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
TYRFUMCAT-PWY,0.109108945117996,0.797038574188192,0.910548711688677,,,,,
GALACTARDEG-PWY,0.0714285714285714,0.866526270675909,0.957329921794642,,,,,
GALLATE-DEGRADATION-I-PWY,0.0714285714285714,0.866526270675909,0.957329921794642,,,,,
GLUCARGALACTSUPER-PWY,0.0714285714285714,0.866526270675909,0.957329921794642,,,,,
KDO-NAGLIPASYN-PWY,0.0714285714285714,0.866526270675909,0.957329921794642,,,,,
METHGLYUT-PWY,-0.0714285714285714,0.866526270675909,0.957329921794642,,,,,
METHYLGALLATE-DEGRADATION-PWY,0.0714285714285714,0.866526270675909,0.957329921794642,,,,,
P184-PWY,0.0714285714285714,0.866526270675909,0.957329921794642,,,,,
PWY-5430,0.0714285714285714,0.866526270675909,0.957329921794642,,,,,
PWY-5941,-0.0714285714285714,0.866526270675909,0.957329921794642,,,,,
PWY-6505,-0.0714285714285714,0.866526270675909,0.957329921794642,,,,,
PWY-6641,0.0714285714285714,0.866526270675909,0.957329921794642,,,,,
PWY-7391,0.0548821299948452,0.897302454067303,0.988371956868164,,,,,
BRANCHED-CHAIN-AA-SYN-PWY,0,1,1,,,,,
DENITRIFICATION-PWY,0,1,1,,,,,
ENTBACSYN-PWY,0,1,1,,,,,
GLYCOCAT-PWY,0,1,1,,,,,
HISTSYN-PWY,0,1,1,,,,,
ILEUSYN-PWY,0,1,1,,,,,
NONMEVIPP-PWY,0,1,1,,,,,
P4-PWY,0,1,1,,,,,
PPGPPMET-PWY,0,1,1,,,,,
PWY-2942,0,1,1,,,,,
PWY-5005,0,1,1,,,,,
PWY-5028,0,1,1,,,,,
PWY-5101,0,1,1,,,,,
PWY-5121,0,1,1,,,,,
PWY-5417,0,1,1,,,,,
PWY-5431,0,1,1,,,,,
PWY-5507,0,1,1,,,,,
PWY-5838,0,1,1,,,,,
PWY-6126,0,1,1,,,,,
PWY-6151,0,1,1,,,,,
PWY-6182,0,1,1,,,,,
PWY-6588,0,1,1,,,,,
PWY-6737,0,1,1,,,,,
PWY-6969,0,1,1,,,,,
PWY-7003,0,1,1,,,,,
PWY-7111,0,1,1,,,,,
PWY-7187,0,1,1,,,,,
PWY-7211,0,1,1,,,,,
PWY-7392,0,1,1,,,,,
PWY-7560,0,1,1,,,,,
PWY0-162,0,1,1,,,,,
PWY0-166,0,1,1,,,,,
PWY0-781,0,1,1,,,,,
VALSYN-PWY,0,1,1,,,,,
ARGDEG-PWY,NA,NA,NA,"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation",MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc page for ARGDEG-PWY.
CENTBENZCOA-PWY,NA,NA,NA,,,,,
LIPASYN-PWY,NA,NA,NA,,,,,
LPSSYN-PWY,NA,NA,NA,,,,,
METHANOGENESIS-PWY,NA,NA,NA,methanogenesis,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-coded pathway usage in the literature.
ORNARGDEG-PWY,NA,NA,NA,superpathway of L-arginine and L-ornithine degradation,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc page for ORNARGDEG-PWY.
ORNDEG-PWY,NA,NA,NA,superpathway of ornithine degradation,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived pathway pages for ORNDEG-PWY.
P261-PWY,NA,NA,NA,,,,,
P341-PWY,NA,NA,NA,,,,,
PWY-1361,NA,NA,NA,,,,,
PWY-1422,NA,NA,NA,,,,,
PWY-1501,NA,NA,NA,,,,,
PWY-4722,NA,NA,NA,,,,,
PWY-5183,NA,NA,NA,,,,,
PWY-5198,NA,NA,NA,,,,,
PWY-5392,NA,NA,NA,reductive TCA cycle II,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc pages for PWY-5392.
PWY-6141,NA,NA,NA,,,,,
PWY-6143,NA,NA,NA,,,,,
PWY-6148,NA,NA,NA,,,,,
PWY-6167,NA,NA,NA,,,,,
PWY-622,NA,NA,NA,,,,,
PWY-6349,NA,NA,NA,,,,,
PWY-6350,NA,NA,NA,,,,,
PWY-6565,NA,NA,NA,superpathway of polyamine biosynthesis III,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc pages for PWY-6565.
PWY-6629,NA,NA,NA,,,,,
PWY-6654,NA,NA,NA,,,,,
PWY-6957,NA,NA,NA,,,,,
PWY-7046,NA,NA,NA,,,,,
PWY-7084,NA,NA,NA,,,,,
PWY-7198,NA,NA,NA,,,,,
PWY-7210,NA,NA,NA,,,,,
PWY-722,NA,NA,NA,,,,,
PWY-7286,NA,NA,NA,,,,,
PWY-7295,NA,NA,NA,,,,,
PWY-7446,NA,NA,NA,,,,,
PWY-7644,NA,NA,NA,,,,,
