feature,kw_statistic,kw_pvalue,mean_NC,mean_PC,mean_G25,mean_G50,kw_qvalue,verified_name,id_system,verification_status,source_type,source_note
PWY-7219,10.0221052631579,0.0183791641764655,0.0139557190088378,0.00949090309935246,0.0139789055545649,0.0125741307625685,0.270926804400356,adenosine ribonucleotides de novo biosynthesis,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from BioCyc/MetaCyc pages for PWY-7219.
ANAGLYCOLYSIS-PWY,9.96157894736841,0.0188955677404606,0.0130513864500373,0.00909466414750477,0.0131716007131832,0.0118638734689058,0.270926804400356,glycolysis III (from glucose),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived pathway pages.
PWY-621,9.57789473684211,0.022516968061136,0.0119194880137442,0.00717370029200446,0.0119590974344269,0.0106557618548704,0.270926804400356,sucrose degradation III (sucrose invertase),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from pathway pages referencing MetaCyc.
P122-PWY,9.43789473684211,0.0240013176888717,0.0122133387387053,0.00627053982024549,0.0118449427482834,0.0106207260305667,0.270926804400356,heterolactic fermentation,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
P42-PWY,9.43789473684211,0.0240013176888717,0.00158247960339575,0.00479951078484142,0.00237952802791353,0.00265746089409999,0.270926804400356,incomplete reductive TCA cycle,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
UDPNAGSYN-PWY,9.36842105263158,0.0247731348150176,0.012166282323488,0.00797854484685939,0.0119764394527126,0.0108784131778858,0.270926804400356,UDP-N-acetyl-D-glucosamine biosynthesis I,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWY4FS-7,9.35105263157895,0.0249698610363008,0.0134330306487476,0.00931843802000596,0.0133879853906484,0.0122519527071288,0.270926804400356,phosphatidylglycerol biosynthesis I (plastidic),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWY4FS-8,9.35105263157895,0.0249698610363008,0.0134330306487476,0.00931843802000596,0.0133879853906484,0.0122519527071288,0.270926804400356,phosphatidylglycerol biosynthesis II (non-plastidic),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWY-5178,9.338,0.0251187111877572,0,5.70398698094179e-05,1.53954092123632e-05,1.78343738397981e-05,0.270926804400356,toluene degradation IV (aerobic) (via catechol),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc page for PWY-5178.
PWY-7208,9.26421052631579,0.025976699680354,0.0161355007119574,0.0101825471433269,0.0159563593566298,0.0143756094224331,0.270926804400356,superpathway of pyrimidine nucleobases salvage,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from BioCyc/MetaCyc PWY-7208 pages.
ALL-CHORISMATE-PWY,9.20876923076922,0.0266401819986915,0,0.000475681687999814,9.14612455280409e-05,0.00018936207733705,0.270926804400356,superpathway of chorismate metabolism,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc page for ALL-CHORISMATE-PWY.
PEPTIDOGLYCANSYN-PWY,9.19473684210526,0.0268107283216902,0.0133669596705001,0.00885607904881383,0.0134255531691213,0.0120801884358278,0.270926804400356,peptidoglycan biosynthesis I (meso-diaminopimelate containing),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWY-6385,9.19473684210526,0.0268107283216902,0.0133640968300357,0.00884294227266622,0.0134242553797627,0.0120750726825834,0.270926804400356,peptidoglycan biosynthesis III (mycobacteria),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWY-6386,9.19473684210526,0.0268107283216902,0.0131053580897395,0.00879980774685131,0.013224962259412,0.0119033657263704,0.270926804400356,UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWY-7229,9.01315789473684,0.0291164557100566,0.0143362682023929,0.00964905164501567,0.0145959087115517,0.0129371570985438,0.270926804400356,superpathway of adenosine nucleotides de novo biosynthesis I,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc PWY-7229 pages.
PWY-5100,8.98,0.0295579826650674,0.0157627944268496,0.00958388573166712,0.0157317193715127,0.01404315625152,0.270926804400356,,,,,
PWY-5686,8.98,0.0295579826650674,0.0137014546802072,0.00926216043848501,0.0134307843027666,0.0121498443675132,0.270926804400356,,,,,
PWY-6471,8.98,0.0295579826650674,0.0126177669217956,0.00746227310149954,0.0124375354989059,0.0112742019896398,0.270926804400356,,,,,
PWY-5845,8.95117647058825,0.0299471144834224,0,0.000390465047723106,6.5974886182196e-05,0.000250113401561033,0.270926804400356,,,,,
PWY-5850,8.95117647058825,0.0299471144834224,0,0.000390465047723106,6.5974886182196e-05,0.000250113401561033,0.270926804400356,,,,,
PWY-5860,8.95117647058825,0.0299471144834224,0,0.000276961220913536,4.57641577957342e-05,0.00019640700915738,0.270926804400356,,,,,
PWY-5862,8.95117647058825,0.0299471144834224,0,0.000276961220913536,4.57641577957342e-05,0.00019640700915738,0.270926804400356,,,,,
PWY-5896,8.95117647058825,0.0299471144834224,0,0.000390465047723106,6.5974886182196e-05,0.000250113401561033,0.270926804400356,,,,,
PWY-6126,8.88526315789474,0.0308559189728778,0.0139044716047115,0.00922344906132697,0.0141598929583171,0.0124657148137218,0.270926804400356,,,,,
HSERMETANA-PWY,8.84105263157895,0.0314805541601437,0.00109512528589904,0.0027137196953833,0.00110456896845623,0.00171378189154985,0.270926804400356,,,,,
P124-PWY,8.80263157894737,0.0320334271459781,0.0132354947202168,0.00727150222385243,0.0133338953329127,0.0117487544543931,0.270926804400356,,,,,
THRESYN-PWY,8.8,0.0320716408252654,0.00460442283001105,0.00577946132839358,0.00278479041057539,0.00380360969163997,0.270926804400356,,,,,
PANTOSYN-PWY,8.72263157894737,0.0332152653516762,0.00192577143404309,0.00469749067339633,0.00262985956529213,0.0032180815567671,0.270926804400356,,,,,
PWY-7539,8.69736842105263,0.0335972593128125,0.00214359692893409,0.00363820385515499,0.00143742685641502,0.00204539747703949,0.270926804400356,,,,,
PWY-6317,8.61684210526316,0.0348437524409091,0.0146863996488613,0.00867577865893949,0.0155275670576895,0.013518091263768,0.270926804400356,,,,,
PHOSLIPSYN-PWY,8.57894736842105,0.0354458693179234,0.0137193638668094,0.00960558630042239,0.0136938823124407,0.0125560187998361,0.270926804400356,,,,,
PWY-6612,8.55368421052631,0.0358529168044636,0.00268185609760287,0.00459382707600609,0.00219038124801792,0.00324170301612753,0.270926804400356,,,,,
PWY-6125,8.53,0.036238669714688,0.0124621214900673,0.00817238944381759,0.0137460790751892,0.0120577622855907,0.270926804400356,,,,,
PWY-6387,8.53,0.036238669714688,0.0137039810723342,0.00906021703324464,0.013796230331932,0.0124050285364511,0.270926804400356,,,,,
GLUCOSE1PMETAB-PWY,8.52000000000001,0.0364027579221002,0.000450074417554009,0.000424997787048592,0.00016755848051201,0.000870193335572751,0.270926804400356,glucose and glucose-1-phosphate degradation,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived pathway pages for GLUCOSE1PMETAB-PWY.
PWY-6123,8.5,0.0367331146685893,0.0114437332417063,0.00820586660449605,0.0130782377487926,0.0113035138703209,0.270926804400356,,,,,
FOLSYN-PWY,8.47473684210527,0.0371545954346686,0.0035512618238557,0.00531077642685586,0.00284658548722445,0.0041285036059874,0.270926804400356,,,,,
PWY-5667,8.42210526315789,0.038047905664308,0.0139837934053149,0.0098458010198867,0.0141216857669961,0.0130702817359595,0.270926804400356,,,,,
PWY-7228,8.42210526315789,0.038047905664308,0.0126096533264159,0.0083588894348176,0.0140796107702481,0.0124272755268359,0.270926804400356,,,,,
PWY0-1319,8.42210526315789,0.038047905664308,0.0139837934053149,0.0098458010198867,0.0141216857669961,0.0130702817359595,0.270926804400356,,,,,
PWY-7221,8.34999999999999,0.0393058609633988,0.0143552586059733,0.00946534955808566,0.0140213220239023,0.0130419760623894,0.270926804400356,,,,,
PWY-6163,8.32894736842105,0.0396807420856186,0.00275167964805043,0.0045824770490757,0.00191373859775025,0.00254159087359305,0.270926804400356,,,,,
PWY-7234,8.32894736842105,0.0396807420856186,0.0114173813567457,0.00800164974163108,0.013059765725992,0.0112889986484333,0.270926804400356,,,,,
PWY-5304,8.32736842105263,0.0397089984117276,0.000126687771922935,0.000859845128129248,0.000273496001353865,0.000200271378988526,0.270926804400356,,,,,
COA-PWY,8.31842105263158,0.039869488874116,0.0116806177916626,0.00808801678071495,0.0121064329239077,0.0108628902697115,0.270926804400356,,,,,
P161-PWY,8.31210526315789,0.0399831571812039,0.0158865490586755,0.00889672760292447,0.0153182796332852,0.0137645654100178,0.270926804400356,,,,,
PWY-5347,8.31210526315789,0.0399831571812039,0.00157903600592077,0.00385356182024738,0.00209172800367613,0.00261701396271796,0.270926804400356,,,,,
PWY-5188,8.29894736842105,0.0402209827324155,0.000905173863081261,0.00331072264355657,0.0012802436210143,0.00161747342639845,0.270926804400356,,,,,
PWY0-162,8.28684210526316,0.0404410009586423,0.0126121348357772,0.00842801795790966,0.0134562468748887,0.0118914697408411,0.270926804400356,,,,,
GLCMANNANAUT-PWY,8.22789473684212,0.0415292849229966,0.000457706050703039,0.00244786782925931,0.00113489416000786,0.000790198628463177,0.270926804400356,,,,,
PWY-5189,8.20947368421052,0.0418751941878438,0.000810640601191031,0.00315397529427792,0.00122487107588861,0.00152705046379639,0.270926804400356,,,,,
PWY-841,8.17105263157895,0.0426057277169314,0.011951266759719,0.00840385921590435,0.0135844517265673,0.0118437310177606,0.270926804400356,,,,,
RIBOSYN2-PWY,8.16947368421052,0.0426360139770387,0.0018946924954975,0.00425189613113639,0.00208512386350913,0.00263663886875752,0.270926804400356,,,,,
PWY-6147,8.15105263157895,0.0429909083366294,0.0025172307165076,0.00366184154991803,0.00140409631999352,0.00197905963936296,0.270926804400356,,,,,
HISTSYN-PWY,8.14736842105263,0.0430622320157223,0.00163317695278156,0.00339511866075245,0.00143287164917505,0.00192697830657001,0.270926804400356,,,,,
PWY0-166,8.14736842105263,0.0430622320157223,0.0116154178225369,0.00737048806976243,0.0122991835271706,0.0108387910166294,0.270926804400356,,,,,
PANTO-PWY,8.13315789473685,0.0433384197844448,0.00144750536028674,0.00407486064827438,0.00211001871790601,0.00248666552651659,0.270926804400356,,,,,
PWY-7199,8.11421052631579,0.0437093575649334,0.0019538318415583,0.00440529428929811,0.00239268352621861,0.00313732017606205,0.270926804400356,,,,,
PWY-5484,8.06684210526315,0.0446502920391534,0.0130597522644293,0.0094934055076175,0.0142658493239985,0.012679195261546,0.270926804400356,,,,,
PWY-5097,8.0621052631579,0.0447454639640831,0.0114715923035044,0.00827687791438189,0.012355176307495,0.0108503130758253,0.270926804400356,,,,,
P441-PWY,8.05631578947369,0.0448620536633387,0.00139409510095675,0.00382366628314232,0.00205316508795304,0.00206943785145549,0.270926804400356,,,,,
SULFATE-CYS-PWY,8.05631578947369,0.0448620536633387,0.000769646865069122,0.00256654617497743,0.000979126834537261,0.00111051907249764,0.270926804400356,,,,,
PWY-2942,8.0463157894737,0.0450641334243516,0.0116812326219846,0.00893751103198574,0.0125024703950827,0.0110568871756333,0.270926804400356,,,,,
DENOVOPURINE2-PWY,8.04473684210527,0.045096121721103,0.0122987939306016,0.00849003438615799,0.0138367012629392,0.0120389990721392,0.270926804400356,,,,,
ARO-PWY,8.04210526315789,0.0451494847171151,0.00269625927763264,0.00469035374281558,0.00192713821625015,0.00254337567088582,0.270926804400356,,,,,
COMPLETE-ARO-PWY,8.04210526315789,0.0451494847171151,0.00277944884215205,0.00484059472832315,0.00197612737505878,0.00257837344553227,0.270926804400356,,,,,
POLYISOPRENSYN-PWY,7.99473684210527,0.046120604621375,0.0119142888876076,0.00747791440089419,0.0119570958948141,0.0109729536701668,0.270926804400356,,,,,
HEMESYN2-PWY,7.93421052631579,0.0473911246326929,0.000955599234441856,0.00259522678807281,0.000929796487806283,0.00157530555167468,0.270926804400356,,,,,
PWY-7242,7.91736842105263,0.047750679632124,0.000627148281806166,0.00261423771784668,0.00121904764697813,0.00119983712764875,0.270926804400356,,,,,
P23-PWY,7.89842105263158,0.0481583536832348,0.001091375822237,0.00265022642389443,0.000987429335829706,0.00158212039078116,0.270926804400356,,,,,
PWY-7187,7.86684210526316,0.0488453508167646,0.0111216304557528,0.00698394978648323,0.0117059363856612,0.0102803429289731,0.270926804400356,,,,,
PWY-7184,7.85263157894737,0.0491576024568245,0.0112671026534868,0.00737777304134721,0.0129198518138897,0.0111782470994233,0.270926804400356,,,,,
P4-PWY,7.83842105263157,0.0494717962079653,0.00188854289205635,0.00383302121542119,0.00185923812878288,0.00266315548325183,0.270926804400356,,,,,
P461-PWY,7.76736842105262,0.0510723034864929,0.00424295855800178,0.00186868096892945,0.000878668400156241,0.00239762442275207,0.270926804400356,"hexitol fermentation to lactate, formate, ethanol and acetate",MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages for P461-PWY.
PWY-5101,7.75,0.0514711341703399,0.00347830800775389,0.00647504104867703,0.00311292049591023,0.00363681106361152,0.270926804400356,,,,,
PWY-7220,7.72,0.052167168277517,0.0138481025674354,0.00900357505540771,0.0144333125458152,0.0123514804169503,0.270926804400356,,,,,
PWY-7222,7.72,0.052167168277517,0.0138481025674354,0.00900357505540771,0.0144333125458152,0.0123514804169503,0.270926804400356,,,,,
PWY-6122,7.69105263157896,0.0528474507348843,0.012234676032498,0.00928061715810559,0.0145467287720272,0.0125567846692891,0.270926804400356,,,,,
PWY-6277,7.69105263157896,0.0528474507348843,0.012234676032498,0.00928061715810559,0.0145467287720272,0.0125567846692891,0.270926804400356,,,,,
PWY-7197,7.58263157894737,0.055472876466631,0.0100336043117833,0.00674465659426422,0.0116139833594425,0.0100347505872277,0.275734860853265,,,,,
LACTOSECAT-PWY,7.56999999999999,0.055786870350787,0.000444861867433972,0.000736063957366568,0.000295323241931321,0.000681831975487275,0.275734860853265,,,,,
PWY-6121,7.50684210526316,0.0573829094042846,0.0118033912943331,0.00902308626072173,0.014061682869339,0.0120915750438371,0.275734860853265,,,,,
TRPSYN-PWY,7.48789473684211,0.0578703050970201,0.00116402605891514,0.00314451289522059,0.00135538294258881,0.00156856208357331,0.275734860853265,,,,,
PWY-5103,7.45894736842105,0.0586227051653417,0.00282176941121545,0.00477686641699623,0.00224165858839076,0.00285026464074912,0.275734860853265,,,,,
ARGSYN-PWY,7.45157894736842,0.0588157358448569,0.0038896433193283,0.00470959224633125,0.00249417332869604,0.00348995164224567,0.275734860853265,,,,,
PWY-2941,7.37263157894736,0.0609230067938969,0.010833892241267,0.00712723255404502,0.0119671972446673,0.0103097239745887,0.275734860853265,,,,,
PWY-6151,7.32526315789474,0.0622223237260358,0.0112061635505333,0.00685311287164238,0.0117061707142903,0.0101872819604546,0.275734860853265,,,,,
PWY-6609,7.29368421052631,0.0631034170647729,0.00335557776783534,0.00679336331224105,0.00311650133422091,0.00410487215057389,0.275734860853265,,,,,
PWY-7371,7.26684210526317,0.0638618434340721,1.58209588323809e-05,0.000273864020812859,0.000160900589883001,8.0399795483115e-05,0.275734860853265,"1,4-dihydroxy-6-naphthoate biosynthesis II",MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived references listing PWY-7371.
PWY-5005,7.26057945566286,0.0640400619492554,0.000146057911086058,0.00163976511427065,0.000589129294425362,0.000454920188403316,0.275734860853265,,,,,
GLYCOLYSIS,7.25421052631579,0.0642217990970591,0.012339388042651,0.00917191547215901,0.013474659473956,0.0119790703013437,0.275734860853265,,,,,
PWY-7400,7.25421052631579,0.0642217990970591,0.00384171218924557,0.0046653517179904,0.00246763110126117,0.00344164615021085,0.275734860853265,,,,,
ILEUSYN-PWY,7.22736842105263,0.0649932431611532,0.00339859089636858,0.00644236146218122,0.00318406424522887,0.00362935184938467,0.275734860853265,,,,,
PWY-7111,7.22736842105263,0.0649932431611532,0.00363466317999515,0.00720687279287228,0.00336656935487381,0.0038555619362954,0.275734860853265,,,,,
VALSYN-PWY,7.22736842105263,0.0649932431611532,0.00339859089636858,0.00644236146218122,0.00318406424522887,0.00362935184938467,0.275734860853265,,,,,
ANAEROFRUCAT-PWY,7.21473684210525,0.0653593744244777,0.0128247379277226,0.00937486437600425,0.0141764243709499,0.0125423712251211,0.275734860853265,,,,,
PWY-5345,7.19105263157894,0.0660512620731514,0.000655976770528994,0.00241879942607389,0.00103026381566848,0.00109419708518885,0.27578104267656,,,,,
PWY-5973,7.16578947368421,0.0667970921058098,0.0121493357428634,0.00978376213375967,0.0156818834526262,0.0130720005581452,0.276049207171969,,,,,
PWY-3001,7.12263157894738,0.0680901195323819,0.00361830839288741,0.00539258855999433,0.0026430677874687,0.00349009199916833,0.276087452801872,,,,,
PWY0-1298,7.11999999999999,0.0681697414325609,0.00230833663626333,0.00393089074565668,0.00170872970082057,0.00229494488210002,0.276087452801872,,,,,
SER-GLYSYN-PWY,7.09315789473685,0.0689870483977635,0.00333508278996596,0.00431940617300045,0.00193443827042592,0.00273976053179416,0.2766312336742,,,,,
SO4ASSIM-PWY,6.98842105263158,0.0722677500686461,0.000464655210727024,0.00198961074088181,0.000670933710939277,0.000683736477277678,0.283734224239027,,,,,
PWY-7374,6.97,0.0728601464712563,1.22369648182942e-05,0.000128852662410906,0.000128707160389239,6.7786732449883e-05,0.283734224239027,"1,4-dihydroxy-6-naphthoate biosynthesis I",MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc pages for PWY-7374.
PWY0-1586,6.97,0.0728601464712563,0.0131448082742667,0.00834949848018416,0.0127491663108436,0.0120632630780079,0.283734224239027,,,,,
PWY0-1061,6.92894736842105,0.0741972753248901,0.00328700371979434,0.00273355225480194,0.00114632958790483,0.00289727353731942,0.284993359553148,superpathway of L-alanine biosynthesis,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages for PWY0-1061.
HISDEG-PWY,6.91578947368421,0.0746308372793748,0.00044001040652044,0.00207451543242988,0.00079388129843145,0.000811636614774961,0.284993359553148,,,,,
FASYN-ELONG-PWY,6.89578947368422,0.0752945419066342,0.0128666002013205,0.00902154194733991,0.0163438416045907,0.013542102387482,0.284993359553148,,,,,
PWY-5022,6.83263157894737,0.0774280831165764,0.000846942677615747,0.00246001384482009,0.000714346133911783,0.00126838903146965,0.28797889794367,,,,,
PWY0-781,6.77736842105263,0.0793427018817336,0.00173381949228055,0.00365152080440437,0.00184922414302902,0.00251619475881415,0.28797889794367,,,,,
BRANCHED-CHAIN-AA-SYN-PWY,6.76473684210526,0.0797866997622518,0.00328328343016357,0.00541071317357841,0.00269445808049721,0.00333991093152223,0.28797889794367,,,,,
PWY-7663,6.76315789473684,0.0798423677250194,0.0131201164353167,0.0103848436088648,0.0168737781264236,0.0139789709521788,0.28797889794367,,,,,
HEME-BIOSYNTHESIS-II,6.73315789473683,0.0809072040194994,0.000693501589623836,0.00199012653554667,0.000691574429469951,0.00113700557886581,0.28797889794367,,,,,
PWY-6700,6.7221052631579,0.0813029537250977,0.00112616771995142,0.00292644122281465,0.00126765246880042,0.00175957615895899,0.28797889794367,,,,,
ARG+POLYAMINE-SYN,6.71210526315789,0.0816626207110365,0.000214660344653813,0.00147356599454379,0.000682099642545332,0.000753318977733051,0.28797889794367,,,,,
PWY-6897,6.70263157894736,0.0820047724724798,0.0032284093321021,0.00422214887621912,0.0017416040233725,0.00279574801287285,0.28797889794367,,,,,
POLYAMSYN-PWY,6.68526315789474,0.0826356430536331,0.000117023043324989,0.00138012215058428,0.000587581544180898,0.000484028160133421,0.28797889794367,,,,,
REDCITCYC,6.67,0.0831939038503935,0.00128885485005622,0.00359698436273836,0.00139481304378596,0.00215291804126869,0.28797889794367,,,,,
PWY-6703,6.61947368421053,0.0850679838680318,0.000405244220647896,0.00195857660799644,0.000788310225116935,0.000700706857911787,0.289517087954226,,,,,
PWY0-1296,6.61947368421053,0.0850679838680318,0.0022721713835659,0.00443519929985454,0.00167834018606193,0.00241487152572668,0.289517087954226,,,,,
DAPLYSINESYN-PWY,6.57526315789474,0.086741102470751,0.005473340936053,0.00535308507446892,0.00268507502396744,0.00430862783656919,0.290781296101336,L-lysine biosynthesis I,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc pages for DAPLYSINESYN-PWY.
PWY-6545,6.5463157894737,0.0878537110895491,0.000568553083466137,0.00291502527072491,0.00170290060435986,0.00153680481900499,0.290781296101336,,,,,
PWY-4984,6.46947368421053,0.0908741917971164,0.000597067965448648,0.00209986916101125,0.000721468486208955,0.000947043019094648,0.290781296101336,,,,,
PWY-6892,6.46157894736842,0.0911901129117398,0.000447261704248817,0.00256404860730937,0.00118780996151348,0.00108009912980097,0.290781296101336,,,,,
