feature,kw_statistic,kw_pvalue,mean_NC,mean_PC,mean_G25,mean_G50,kw_qvalue,verified_name,id_system,verification_status,source_type,source_note
PWY0-1297,6.43947368421053,0.0920803195137945,0.00279501331743715,0.0043528677949401,0.00183508692488426,0.00291792708304814,0.290781296101336,,,,,
ARGSYNBSUB-PWY,6.43157894736842,0.0924002702863632,0.00377475833761303,0.00491289667875456,0.00243056221161003,0.00348627946569326,0.290781296101336,,,,,
PWY-5918,6.40421052631579,0.0935177257386115,0.000792109781801902,0.00225629004403609,0.000896508758730271,0.0013601667441782,0.290781296101336,,,,,
PWY-6891,6.39842105263158,0.0937557689576721,0.00025676944070463,0.00173849215560116,0.000685327578052235,0.000647544009867721,0.290781296101336,,,,,
PWY-3781,6.36842105263158,0.0949986183172209,0.00196238598300541,0.00541903899703614,0.00228009505189082,0.00294235103666741,0.290781296101336,,,,,
PWY-7332,6.36338461538462,0.0952088147468842,3.12029389524899e-05,0.000366163136881305,0,0.000171056662996076,0.290781296101336,,,,,
PWY-7196,6.35684210526317,0.0954825343848077,0.0076198852929846,0.00702247452328656,0.00702394232519829,0.00862073783077428,0.290781296101336,,,,,
METH-ACETATE-PWY,6.3512323943662,0.0957178300142576,7.45733951068331e-05,0.00155368369405641,0.000710461008683143,0.000577008587201471,0.290781296101336,,,,,
CENTFERM-PWY,6.33526315789474,0.0963907014056292,0.000242351392259576,0.00131389012445811,0.000637900263010549,0.000534701384140293,0.290781296101336,,,,,
PWY-6590,6.33526315789474,0.0963907014056292,0.000309333378008104,0.00158142637078546,0.000799430065392089,0.000675821628109488,0.290781296101336,,,,,
PWY-5384,6.31578947368421,0.0972173807104463,0.00273854816591505,0.00119565291093828,0.000416822757266887,0.00108698732166663,0.290781296101336,sucrose degradation IV (sucrose phosphorylase),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from BioCyc-linked pathway pages for PWY-5384.
PWY-6749,6.30384615384616,0.0977277498826567,1.11074785662255e-06,0.000116705382179458,6.16997924946646e-05,6.15261244482243e-06,0.290781296101336,,,,,
PWY-5747,6.29368421052632,0.0981640199023483,0.000239058743048926,0.000300413299048729,0.000154896806899536,0.000511709746222766,0.290781296101336,,,,,
PWY-6728,6.28906249999999,0.0983630557182297,4.86468775144613e-05,0.000180508968987169,0,0.000115574875573268,0.290781296101336,methylaspartate cycle,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived pathway pages for PWY-6728.
PWY-5705,6.21052631578948,0.101805012199538,0.000269764016336701,0.000876650674165061,0.000222903968072092,0.000420256681124033,0.293633420787582,,,,,
PWY-6404,6.21,0.101828463663413,0,0.000102637132518024,7.61260170724359e-05,0,0.293633420787582,,,,,
PWY-6948,6.21,0.101828463663413,0,1.37291069541408e-05,1.44999979533645e-05,0,0.293633420787582,,,,,
PWY0-41,6.20105263157895,0.102227931681603,0.000294775846758263,0.000958146944152828,0.000242910106365321,0.000452954675159856,0.293633420787582,,,,,
PWY-7377,6.16421052631578,0.10388867989172,0.000175147988830588,0.00126830349013268,0.000477394871160212,0.000428605563628066,0.296302220817934,,,,,
PWY-6969,6.14578947368422,0.104728716602147,0.00156651139652867,0.0035524337103491,0.00156017895563582,0.00224232200125542,0.296609302264821,,,,,
PWY-7094,6.05263157894737,0.109077473552678,0.000359304272399996,0.00147254932675758,0.000600089212680189,0.000562524129223251,0.299352761877111,,,,,
PWY-4722,6.04965517241379,0.109219226459605,0,6.72754492155963e-05,0,3.00699182136179e-05,0.299352761877111,,,,,
PWY-5183,6.04965517241379,0.109219226459605,0,2.66260432956875e-05,0,6.55677518573197e-06,0.299352761877111,,,,,
PYRIDNUCSYN-PWY,6.04894736842105,0.109252961916928,0.000896481039884878,0.00247958888388143,0.00121606228940749,0.00164693725994059,0.299352761877111,,,,,
PWY-5104,5.97789473684212,0.112690661021488,0.00138976610549106,0.00431029326240372,0.00257384635241369,0.00254786138639739,0.299352761877111,,,,,
PWY-6628,5.9642105263158,0.113364503209044,0.000596520204755936,0.00261897650892928,0.00109307528906657,0.00113581711936147,0.299352761877111,,,,,
PWY-6630,5.9642105263158,0.113364503209044,0.00059940808494239,0.00261305114186608,0.00108202402097433,0.00113355321012539,0.299352761877111,,,,,
NONOXIPENT-PWY,5.94315789473684,0.114408705229174,0.00478432426345513,0.00774562426825605,0.00400080976721362,0.00486996587778539,0.299352761877111,,,,,
LPSSYN-PWY,5.91111111111114,0.116015864608834,0,2.40210417034379e-05,0,0,0.299352761877111,,,,,
PWY-1361,5.91111111111114,0.116015864608834,0,8.27005772498464e-06,0,0,0.299352761877111,,,,,
PWY-1501,5.91111111111114,0.116015864608834,0,4.01397748345374e-06,0,0,0.299352761877111,,,,,
PWY-6957,5.91111111111114,0.116015864608834,0,1.32114338595194e-05,0,0,0.299352761877111,,,,,
PWY-7046,5.91111111111114,0.116015864608834,0,2.74924500401125e-06,0,0,0.299352761877111,,,,,
FAO-PWY,5.91052631578947,0.116045391641251,0.000368460849659514,0.00167594121748456,0.000611938393820704,0.000581433820002339,0.299352761877111,,,,,
P125-PWY,5.88526315789474,0.117327829902123,0.000689191231130072,0.000886167701326117,0.000394982418255384,0.00107438568146985,0.300745386774429,,,,,
PYRIDNUCSAL-PWY,5.82210526315789,0.120593349791634,0.00102177824145187,0.00214233778999913,0.00112381488994517,0.00143866404637859,0.307171740035294,,,,,
PWY-5677,5.80239852398523,0.121629884111194,1.18509143670859e-05,0.000220920661677426,6.72624105521245e-05,3.51047438387704e-05,0.307875644156461,,,,,
TCA,5.76210526315789,0.12377571515467,0.0017467134776919,0.00362568747393137,0.00143863472903719,0.00225110070611853,0.31136127104125,,,,,
PWY-1861,5.74473684210527,0.124711756054189,0.00119636140648266,0.00341612657520475,0.00127994875155925,0.00147395668480349,0.311779390135472,,,,,
PWY-7254,5.72736842105263,0.125654534864854,0.00107667532355627,0.00257792449769,0.00107314895527079,0.00171603006298343,0.312209120369729,,,,,
HOMOSER-METSYN-PWY,5.69105263157894,0.127647767383658,0.00271542270200399,0.00305926170042435,0.00135790634613976,0.00260765571417794,0.315227718234034,,,,,
COBALSYN-PWY,5.61999999999999,0.131634883276763,0.000331723016387008,0.00190960080763092,0.00086710590875156,0.000633665658770611,0.319658656690729,,,,,
P164-PWY,5.60017605633802,0.132768251179854,0.000516648811771029,0.00236552237853339,0.000939706703277039,0.00105796527448728,0.319658656690729,,,,,
PWY-5910,5.59631578947368,0.132990024738759,0.00832188658817515,0.00562562743829828,0.00525883646818839,0.00735672425237897,0.319658656690729,superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc.
PWY-5088,5.57529411764706,0.134203914606233,1.12925762980461e-05,8.73005848388766e-05,0,7.74875673962976e-05,0.319658656690729,,,,,
PENTOSE-P-PWY,5.55947368421053,0.135124391018295,0.00488643664509124,0.00573245918823204,0.00324553118014064,0.0044732310381149,0.319658656690729,,,,,
FUC-RHAMCAT-PWY,5.54947183098592,0.135709415181533,5.48826219774821e-05,0.000223009095448425,0.000157570193795211,0.000112246217226884,0.319658656690729,,,,,
PWY0-42,5.54894736842105,0.135740158063065,0.000243589606838974,0.00031575703472226,0.000159902873328092,0.000513097346982889,0.319658656690729,,,,,
PWY-7456,5.54867256637168,0.135756269014334,4.67868630457627e-05,0.000339122864703808,0.000295929011403146,0.00016845673977736,0.319658656690729,"beta-(1,4)-mannan degradation",MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived pathway pages for PWY-7456.
HEXITOLDEGSUPER-PWY,5.53421052631579,0.136606707362599,0.00197738211423422,0.00270639680564889,0.0011981982893401,0.00246289891908078,0.31980182937487,,,,,
PWY-7616,5.48526315789474,0.139522705452415,0.000363456928819353,0.000409138349202533,0.00019511579616649,0.000713439258977497,0.324751124759931,,,,,
P105-PWY,5.45894736842105,0.14111474192833,0.00133656859375658,0.00247103854724679,0.00103909573111245,0.00191703269058193,0.326579831319849,,,,,
GLYCOL-GLYOXDEG-PWY,5.42999999999999,0.14288585764634,0.000223589471820427,0.000385233492272758,0.000178595956217288,0.000191924684664769,0.328799842879361,,,,,
PWY-7237,5.40000000000001,0.144743579414855,0.000233416715835547,0.000880565385146454,0.000294722710064786,0.000322471107338626,0.329794177923417,,,,,
PWY-5180,5.36220368744513,0.147116632875447,4.04490285583101e-05,0.000390382561020384,0.000203416790478811,0.000183979332681422,0.329794177923417,,,,,
PWY-5182,5.36220368744513,0.147116632875447,4.04490285583101e-05,0.000390382561020384,0.000203416790478811,0.000183979332681422,0.329794177923417,,,,,
NONMEVIPP-PWY,5.3578947368421,0.147389496800342,0.0021789426398732,0.00383649243882396,0.00183730318416081,0.00214391751355109,0.329794177923417,,,,,
PWY-7560,5.3578947368421,0.147389496800342,0.0021789426398732,0.00383649243882396,0.00183730318416081,0.00214391751355109,0.329794177923417,,,,,
GLUTORN-PWY,5.33842105263159,0.148628645947245,0.00201314777856557,0.00264977027379272,0.00127732676525978,0.00171453368765321,0.330423677556735,,,,,
THISYN-PWY,5.3278947368421,0.14930255059971,0.000698620886989046,0.00217650116534725,0.00101824940599796,0.00109404570532936,0.330423677556735,,,,,
P163-PWY,5.29486725663716,0.151435793981807,5.43697182161364e-05,0.000256603979113804,4.6338111174722e-05,0.000132777150088636,0.333323350883868,,,,,
P621-PWY,5.27586206896551,0.152676355513133,0,2.6064501206358e-05,2.54019100358018e-05,0,0.333475842230604,,,,,
PWY-5840,5.25684210526316,0.153927483749048,0.00165068731902125,0.0024161482169728,0.00110193202316553,0.00194891484065745,0.333475842230604,,,,,
PWY-6263,5.24578947368421,0.154658961994367,3.80394942370335e-05,0.000541875488874168,0.000346560144182762,0.000162161602669671,0.333475842230604,,,,,
CATECHOL-ORTHO-CLEAVAGE-PWY,5.24368421052633,0.154798662566305,0.000216748311635608,0.000270592279655083,0.00010811734163864,0.000433430717040231,0.333475842230604,,,,,
PWY-5509,5.15105263157895,0.161064644150379,0.000281520720217943,0.00180089929821859,0.000824975118405787,0.000582889683115961,0.335351958888006,,,,,
PWY-6269,5.15105263157895,0.161064644150379,0.000281612789084746,0.00180516397240631,0.0008273029827312,0.000583298030990674,0.335351958888006,,,,,
CRNFORCAT-PWY,5.14014084507042,0.161818298090577,5.53175482343405e-05,0.000224988203275982,9.03576523141424e-05,7.62490017989279e-05,0.335351958888006,,,,,
METHGLYUT-PWY,5.11761363636364,0.163384718640158,1.25728490553557e-05,3.17393557213977e-05,3.33692399138386e-06,2.13584987568167e-05,0.335351958888006,,,,,
GOLPDLCAT-PWY,5.10684210526315,0.164138745349041,0.000196150354038173,0.000277510893628607,7.00894001523494e-05,0.000288571820173656,0.335351958888006,,,,,
PWY0-1533,5.08521126760564,0.165662841338258,0.000129562497166204,0.000415126984949869,0.00014367230379254,0.000112654775322377,0.335351958888006,,,,,
GLYCOLYSIS-E-D,5.05947368421052,0.16749363180306,0.00369227024189504,0.00376958972053143,0.00172869229361975,0.00329793211306183,0.335351958888006,Entner-Doudoroff pathway,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked references for GLYCOLYSIS-E-D.
SALVADEHYPOX-PWY,5.0542105263158,0.167870350279786,0.000663637876356013,0.00163886712487345,0.000904066122470672,0.000707072746788776,0.335351958888006,,,,,
PWY490-3,5.05157894736841,0.168059007947643,0.000112781078556,0.00113254722091132,0.000489790426796416,0.000371194355440939,0.335351958888006,,,,,
PWY-5897,5.04842105263158,0.168285660108024,0.00153270560378579,0.00228499205121216,0.00102104664881807,0.00182329158299682,0.335351958888006,,,,,
PWY-5898,5.04842105263158,0.168285660108024,0.00153270560378579,0.00228499205121216,0.00102104664881807,0.00182329158299682,0.335351958888006,,,,,
PWY-5899,5.04842105263158,0.168285660108024,0.00153270560378579,0.00228499205121216,0.00102104664881807,0.00182329158299682,0.335351958888006,,,,,
RUMP-PWY,5.04368421052631,0.168626176884101,0.00109091004551107,0.0028555193450773,0.00136504134706636,0.00134702197843916,0.335351958888006,,,,,
MET-SAM-PWY,5.04315789473684,0.168664052012389,0.00456617105826176,0.00445364665905271,0.00240268051903246,0.00438449274726864,0.335351958888006,,,,,
PWY-6901,5.04210526315789,0.168739826245285,0.0042114969337764,0.004632684516227,0.00218796241626553,0.00344453949966452,0.335351958888006,,,,,
TEICHOICACID-PWY,5.03526315789473,0.169233138759366,0.00310650687332396,0.00301105655136144,0.00121372811101544,0.00172693209556513,0.335351958888006,teichoic acid (poly-glycerol) biosynthesis,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-coded pathway tables in the literature.
FUCCAT-PWY,5.02816901408451,0.169746053264299,3.04453316779373e-05,0.000164633163653887,0.000127437848715782,6.36764078096467e-05,0.335351958888006,,,,,
ENTBACSYN-PWY,5.00346795434593,0.171543379701797,0.000138653357212619,0.000537699980387305,0.000152245230285489,0.000279220156507148,0.336541244565473,,,,,
TCA-GLYOX-BYPASS,4.96473684210525,0.174397571923682,0.000818253350712002,0.00161783118665294,0.000675801921398144,0.00124617958310667,0.336541244565473,,,,,
PWY-5121,4.96421052631578,0.174436662431177,0.00277468212107115,0.00440854284534532,0.00236930938423613,0.00278339187527816,0.336541244565473,,,,,
PWY-7392,4.95368421052632,0.175220199864541,0.00260161981960767,0.00411460975744386,0.00223078409021943,0.00261870739184645,0.336541244565473,,,,,
PWY-6185,4.94360795454546,0.175973326256499,1.61982653387077e-05,9.28031363127572e-05,4.08105590237581e-05,2.19983523565781e-05,0.336541244565473,,,,,
PWY0-321,4.94360795454546,0.175973326256499,2.50220254669839e-05,0.000147010220449173,6.11898320946637e-05,3.72337540637778e-05,0.336541244565473,,,,,
GLUCUROCAT-PWY,4.94105263157894,0.176164799624396,0.000446830692633047,0.00132434038266244,0.000645257482978681,0.000562831202045501,0.336541244565473,,,,,
PWY-6107,4.83941176470588,0.18394101720374,6.43925071264411e-06,7.42706478950136e-05,2.34250141700096e-05,7.45633167432267e-06,0.348553654947296,,,,,
PWY-7315,4.83642857142857,0.184174030021534,2.27110242838187e-05,0.000181365906035277,0.000160447275580708,8.43775057256966e-05,0.348553654947296,,,,,
AST-PWY,4.82152173913043,0.185342519567337,0,1.21754774449514e-05,2.82296797247555e-05,1.22102042732303e-05,0.34913358337103,L-arginine degradation II (AST pathway),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages for AST-PWY.
PWY-6353,4.75947368421052,0.190281014148966,0.000894988882343421,0.00205666766410823,0.00116985984628024,0.00101827547944617,0.356776901529311,,,,,
PWY-7003,4.74842105263158,0.191173490434887,0.000234370520306637,0.00118377291023617,0.000347790421196597,0.000585196879601513,0.356798449889996,,,,,
PWY-6992,4.72577319587629,0.193014461601323,1.83061686696252e-05,5.85183883139744e-05,0,1.31928731006654e-05,0.358581912607963,,,,,
PWY-7431,4.71426690079017,0.193956087690087,0.000135307541525327,0.000939740868774338,0.000253510078512509,0.000173079153205866,0.358685915591258,,,,,
GLYOXYLATE-BYPASS,4.67999999999999,0.196785749822121,0.000545345829748818,0.00112346306395308,0.000454825103712592,0.000879633885870985,0.362264675808904,,,,,
PWY-6397,4.62473684210526,0.201430272473717,6.1836291700187e-05,0.000182461295390077,0.000100161285359855,5.42487359516274e-05,0.369136924669029,,,,,
GLYCOLYSIS-TCA-GLYOX-BYPASS,4.60947368421053,0.20273088589002,0.00144765162588805,0.0023266353924241,0.00104947337667649,0.00198142026677611,0.369846886420982,,,,,
ARGDEG-PWY,4.57407407407406,0.20577745260899,0,0,0,9.82797933853963e-06,0.370399414696181,"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation",MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc page for ARGDEG-PWY.
ORNARGDEG-PWY,4.57407407407406,0.20577745260899,0,0,0,9.82797933853963e-06,0.370399414696181,superpathway of L-arginine and L-ornithine degradation,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc page for ORNARGDEG-PWY.
ORNDEG-PWY,4.57407407407406,0.20577745260899,0,0,0,9.53281751447158e-06,0.370399414696181,superpathway of ornithine degradation,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived pathway pages for ORNDEG-PWY.
PWY-3661,4.56066371681416,0.206942630734844,0.000139611083324275,0.000281905964248238,2.78336298061746e-05,0.00014398578507445,0.370711423001031,,,,,
PWY-6588,4.55105263157895,0.207781464249961,0.000116683916901776,0.000702687883841352,0.000205657482659921,0.000339142942068157,0.370711423001031,,,,,
PWY-5695,4.52526315789473,0.210047910462511,0.00210361266350396,0.00380987331171513,0.00201449122231351,0.00285645072639934,0.373111419900513,,,,,
PWY-6876,4.50339366515837,0.211987779852721,2.30799234940447e-05,0.000214528554870993,5.51126554101082e-05,1.74914735238263e-05,0.373920596878681,,,,,
KDO-NAGLIPASYN-PWY,4.49147727272727,0.213051756153834,9.103275676132e-06,5.83371399933518e-05,3.50530425794584e-05,7.40071550605495e-05,0.373920596878681,,,,,
ARGORNPROST-PWY,4.48789473684211,0.213372594079754,0.00113063468571412,0.00185944669672694,0.000777115884323968,0.00114070439021101,0.373920596878681,,,,,
P101-PWY,4.46602282704126,0.215341070251436,4.30481685851463e-05,0.000183610331182792,4.84822477822022e-05,7.22869770048502e-05,0.373920596878681,,,,,
PWY-922,4.44368421052631,0.217368869849026,0.00740644907864232,0.00502555701110295,0.00443336406150484,0.00646211867856139,0.373920596878681,mevalonate pathway I (eukaryotes and bacteria),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc.
PWY-5181,4.43565340909091,0.218102171315359,2.51147346517039e-05,0.000137056248387063,5.80787675117676e-05,3.4705195364485e-05,0.373920596878681,,,,,
DTDPRHAMSYN-PWY,4.43421052631579,0.21823416445518,0.00294226567197486,0.00320428952493624,0.00165894876773574,0.00229055052887222,0.373920596878681,,,,,
PWY-6895,4.43263157894737,0.218378689151427,0.000575975359406857,0.0014099997202495,0.000822241701882482,0.000942233159671157,0.373920596878681,,,,,
PWY-6608,4.42789473684211,0.218812793729006,0.000917616505109064,0.002326125675732,0.00108608733917635,0.0011243652315217,0.373920596878681,,,,,
PWY-5419,4.40724431818181,0.220714609943206,7.85161732908175e-06,9.41763269643818e-05,9.01426145688745e-06,3.82706792275109e-05,0.375585785827724,,,,,
PWY1G-0,4.38684210526316,0.222608535199588,0.000366113406700405,0.000501606852273605,0.000225958261424184,0.000594974435889741,0.377223668434448,,,,,
PWY-6396,4.35526315789474,0.22556955236596,0.00121878822352168,0.00107647295399967,0.000369452013461147,0.000990475963361131,0.380155300141965,,,,,
PWY-5505,4.34842105263158,0.226215869961021,0.000413471669537431,0.00157253640198495,0.000820884242763641,0.000720147712563896,0.380155300141965,,,,,
PWY-7373,4.32880434782608,0.228078362890443,1.96177924123886e-06,1.13960683729407e-05,0,0,0.381701392440617,,,,,
PWY-5430,4.28152173913043,0.232625697266802,1.03227098203947e-05,8.24169821566861e-05,1.16553885891792e-05,1.42746575103498e-05,0.3867232379571,,,,,
PWY-6478,4.27778280542986,0.232988814966747,1.84218955923693e-05,0.000193847670629682,0.000112443130813489,3.48227838241648e-05,0.3867232379571,,,,,
PWY-5420,4.25383522727272,0.235326925003543,1.01294856313763e-05,0.000119467765306796,1.43247981531318e-05,4.25761884951533e-05,0.389009814801776,,,,,
NAD-BIOSYNTHESIS-II,4.2116814159292,0.239494953216303,3.06690545314397e-05,0.000102196178643607,3.7703121584796e-05,3.90839988722698e-05,0.394290471758548,,,,,
P108-PWY,4.19578947368421,0.241083776929144,0.000543021922212157,0.00192609938139,0.00100766376682944,0.000901064191590713,0.394900316302677,,,,,
P562-PWY,4.16736842105263,0.243949298890217,0.000162962393768098,0.00034246916754686,0.000162595996492494,0.000201801316953155,0.394900316302677,,,,,
PWY-5415,4.15430201931518,0.245277129877578,2.87215664882107e-05,0.00024656961476999,0.000104251050245912,8.88231159848447e-05,0.394900316302677,,,,,
PWY-6737,4.15421052631578,0.245286450808414,0.00253351548991535,0.00346810636487288,0.00192311592573775,0.00231711999761297,0.394900316302677,,,,,
PWY-5837,4.15000000000001,0.24571575236611,0.000820958638266225,0.00148443001308484,0.000542255201278025,0.00105499856570181,0.394900316302677,,,,,
PWY-5863,4.15000000000001,0.24571575236611,0.000928162837530033,0.00161986612522471,0.000610047290459598,0.00118578643343507,0.394900316302677,,,,,
PWY-7200,4.11210526315789,0.249610466752029,0.00454268536092774,0.0055922696453553,0.00453238521005243,0.00589393693967767,0.399574067330322,,,,,
PWY-7255,4.06154867256637,0.254894225516399,1.41291431713929e-05,8.39368616039326e-05,8.10062348407624e-05,4.31709412879748e-05,0.406425832024179,,,,,
PWY-5676,3.92410008779631,0.269777446685098,0.000102712596740052,0.000820492810299299,0.000283839394633404,0.000307426323014594,0.428470062382215,,,,,
POLYAMINSYN3-PWY,3.89366197183099,0.273178027505485,3.82638555606097e-05,0.000453628131642409,0.000223235605053971,0.000216912907507538,0.431108119211759,,,,,
PWY-6071,3.89019886363636,0.273567374413388,2.0816402839663e-05,9.07415091642648e-05,3.00998038955169e-05,3.01846636899804e-05,0.431108119211759,,,,,
PWY-5531,3.85948905109489,0.27704197145769,0,6.4787892434289e-05,4.1159450587437e-05,4.15918539311748e-05,0.431879551581991,,,,,
