feature,kw_statistic,kw_pvalue,mean_NC,mean_PC,mean_G25,mean_G50,kw_qvalue,verified_name,id_system,verification_status,source_type,source_note
PWY-7159,3.85948905109489,0.27704197145769,0,6.4787892434289e-05,4.1159450587437e-05,4.15918539311748e-05,0.431879551581991,,,,,
P261-PWY,3.85760869565218,0.277256008423006,0,5.02801641223589e-06,0,8.27503262111051e-07,0.431879551581991,,,,,
P162-PWY,3.83966789667897,0.279305682497674,2.26723454131255e-05,0.000206267798665894,0.000177845406105633,5.21149202663905e-05,0.432999533224257,,,,,
GLYCOCAT-PWY,3.83263157894737,0.280113278283346,0.00253822830527666,0.00353870208145658,0.00189519377223549,0.00235679684952618,0.432999533224257,,,,,
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY,3.81947368421053,0.281629125711106,0.000441097758003069,0.000679348808518499,0.000304199273593285,0.000768345925004966,0.433687436931552,,,,,
PWY-6470,3.77526315789473,0.286776581374956,0.00338599575173842,0.00344108721432541,0.00201444597080321,0.00384508368796198,0.43843315620548,,,,,
PWY-5675,3.75,0.289755781193383,4.99055528117439e-06,0,0,0,0.43843315620548,nitrate reduction V (assimilatory),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc page for PWY-5675.
VALDEG-PWY,3.75,0.289755781193383,0,0,2.83612988458017e-05,0,0.43843315620548,L-valine degradation I,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived pathway pages for VALDEG-PWY.
PWY-7007,3.74894736842105,0.289880514878101,0.00030059317454832,0.000658806798881558,0.000299911885287921,0.000429223811997549,0.43843315620548,,,,,
PWY-5198,3.74689655172414,0.290123668797701,0,4.76443793064241e-05,0,2.55119592360405e-06,0.43843315620548,,,,,
PWY-7090,3.73559718969555,0.291466653187057,6.54950602106362e-06,3.98963380773586e-05,0,1.20722024611514e-05,0.43882525851583,,,,,
PWY-5507,3.64806338028169,0.302060393899543,0.000166693885545249,0.000671109659369623,0.000331577959857582,0.000333381494925113,0.453090590849315,,,,,
P381-PWY,3.61593503072871,0.306034088554121,0.0002015246330951,0.000657457592706926,0.00034392003849674,0.000287849831448155,0.455675756854482,,,,,
PWY-7376,3.61593503072871,0.306034088554121,0.000180482816319781,0.000613259421846629,0.000277117618720298,0.000217374952213333,0.455675756854482,,,,,
FERMENTATION-PWY,3.59052631578948,0.309209560461612,0.00321447897216204,0.00412436567821085,0.00216084046553673,0.00301739028524319,0.458717479805688,,,,,
PWY-6383,3.49105263157895,0.321924419913409,0.000702535129486782,0.000865714838630087,0.000444624369257416,0.00108804700637735,0.472416929560361,,,,,
LIPASYN-PWY,3.48195652173913,0.323109850588198,0,4.99477011649348e-06,0,4.31803686168575e-07,0.472416929560361,,,,,
PWY-7198,3.48195652173913,0.323109850588198,0,8.65505389588051e-06,0,4.15719406096902e-06,0.472416929560361,,,,,
PWY-7210,3.48195652173913,0.323109850588198,0,1.2348148413012e-05,0,5.93090018585621e-06,0.472416929560361,,,,,
PRPP-PWY,3.43947368421053,0.328697440629356,0.00436248079507186,0.00488369876185623,0.00352052102606957,0.00532920010730634,0.478501249974859,,,,,
P341-PWY,3.43241379310345,0.329634194427125,0,3.99827566016774e-06,0,9.05247324100859e-06,0.478501249974859,,,,,
PYRIDOXSYN-PWY,3.42017045454546,0.331264287725212,4.49964548553918e-05,0.000365990740607342,0.000275711404174453,0.000131254130422255,0.479150130459681,,,,,
PWY-5920,3.32041264266901,0.344811674940324,0.000202693670871895,0.000694237528431679,0.000283758929135154,0.000309746346271622,0.49697056352609,,,,,
COLANSYN-PWY,3.24842105263158,0.354886230714577,0.000345609228831364,0.0012319346523455,0.000949328431967423,0.000656414893116302,0.509677033473062,,,,,
PWY0-845,3.18039772727273,0.364638917359006,9.34576025340173e-05,0.000641745236969814,0.00043775717010637,0.000220277224382077,0.521833079612711,,,,,
PWY-5941,3.14869565217391,0.369262537497385,3.74082325170907e-05,6.21072385345266e-05,2.18640850629214e-05,2.16660795110976e-05,0.526589181994511,,,,,
GLYCOGENSYNTH-PWY,3.12526315789474,0.372712375042555,0.00298043145897796,0.00422478572036536,0.00220783177224977,0.00320887902460805,0.529643901376262,,,,,
PWY-5265,3.11022827041264,0.374940404739414,0.00121168342090301,0.00278212491032602,0.00126270422445647,0.00160230424756774,0.530947076641478,,,,,
GALACTUROCAT-PWY,3.07473684210527,0.380245150017201,0.000253370828647067,0.000894864178412631,0.000881045899055694,0.000470591995516845,0.536582877201973,,,,,
BIOTIN-BIOSYNTHESIS-PWY,3.05704225352112,0.382913726613843,0.000108859348733605,0.00047981314344309,0.000450700454172794,0.000197278991226729,0.538472428050717,,,,,
PWY-6562,3.03274647887324,0.386603818236626,3.2644625969294e-05,0.000145745286503726,6.88660316695797e-05,8.45351222557345e-05,0.541780437321223,,,,,
PWY-4361,3.02212467076383,0.388226550262549,1.60925536517135e-05,0.000107005214266644,5.52031528652299e-05,6.84399390270136e-05,0.542178458125284,S-methyl-5-thio-alpha-D-ribose 1-phosphate degradation I,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc.
PWY-7323,3.00684210526315,0.390571460743731,0.000305184025857874,0.00118603814008945,0.000811953923935995,0.000596731524067174,0.543578837117564,,,,,
1CMET2-PWY,2.97526315789473,0.395454856335308,0.00370741511493756,0.00461565536769147,0.00296471162811253,0.003222392247473,0.54611848788146,,,,,
CODH-PWY,2.96410714285714,0.397192319250117,1.60415615077607e-05,8.51467657829845e-05,4.1010467736523e-05,1.78061417510911e-05,0.54611848788146,,,,,
PWY-5654,2.92823529411764,0.402822742775273,4.35183484235774e-06,3.49367682647146e-05,5.2517067301149e-06,2.0027270398295e-05,0.54611848788146,,,,,
FASYN-INITIAL-PWY,2.92532923617209,0.403281800031714,0.000245871456049677,0.000694127782579277,0.000414412553585509,0.000261851876918329,0.54611848788146,,,,,
PWY-5971,2.92532923617209,0.403281800031714,0.000463959466652658,0.00118880147961083,0.000780694272848455,0.000491304236955577,0.54611848788146,,,,,
PWY-5989,2.92532923617209,0.403281800031714,0.000283381101447303,0.000796662453353099,0.000478245975110909,0.000304178229298322,0.54611848788146,,,,,
PWY-6282,2.92532923617209,0.403281800031714,0.000292139942864372,0.000814069444391677,0.000492184240649185,0.000310707413993282,0.54611848788146,,,,,
PWYG-321,2.92532923617209,0.403281800031714,0.000349394689303702,0.000956178062636041,0.000587271818917342,0.000371301980796703,0.54611848788146,,,,,
PWY-7664,2.91742756804215,0.404532213245526,0.000352908143670052,0.000939603967127137,0.000582110927992373,0.000377499944921162,0.54611848788146,,,,,
OANTIGEN-PWY,2.90368421052632,0.406714801768238,0.0048870321695734,0.00461939138701967,0.00310290710129752,0.00410826545317837,0.5465164504329,,,,,
GALACT-GLUCUROCAT-PWY,2.89631578947368,0.407889040896002,0.000214756321476552,0.000584290405319469,0.00055652302678059,0.000391382906982776,0.5465164504329,,,,,
PWY-7527,2.89014084507043,0.408875270323873,2.48426919396259e-05,0.000162935211818726,7.98445362804461e-05,9.81891939300306e-05,0.5465164504329,,,,,
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY,2.86815384615385,0.41240311509959,2.78587032167451e-05,8.28927539901107e-05,2.96530457101131e-05,2.71445746826435e-05,0.549418623734651,,,,,
CENTBENZCOA-PWY,2.79999999999996,0.423499917055465,0,2.52946393322556e-06,0,0,0.553282149701495,,,,,
PWY-1422,2.79999999999996,0.423499917055465,0,9.53195836066222e-06,0,0,0.553282149701495,,,,,
PWY-6143,2.79999999999996,0.423499917055465,0,1.21046745934223e-06,0,0,0.553282149701495,,,,,
PWY-7084,2.79999999999996,0.423499917055465,0,2.90293212168291e-06,0,0,0.553282149701495,,,,,
PWY-722,2.79999999999996,0.423499917055465,0,1.40964959590934e-06,0,0,0.553282149701495,,,,,
PWY-7295,2.79999999999996,0.423499917055465,0,6.1237454652958e-06,0,0,0.553282149701495,,,,,
PWY-6507,2.78526315789474,0.425931612768072,0.000544451298196991,0.000826109342297509,0.000674544313547837,0.000787419210829622,0.554669785115978,,,,,
PWY-5659,2.77,0.428462290874969,0.00245781324310094,0.00309429485753793,0.00163792185455449,0.00262995586137526,0.556177012193469,,,,,
PWY0-1277,2.73661538461539,0.434040712844241,9.14827449878595e-06,5.28050558835098e-05,5.11068888909298e-05,1.50432501881418e-05,0.561618174766509,,,,,
PWY-7328,2.71736842105263,0.437283777952849,0.00066201363985999,0.0017927812484182,0.000660077363717363,0.00112274497993037,0.561653166775563,,,,,
LEU-DEG2-PWY,2.71514486391571,0.43765971586693,0.000128785485723669,0.000417795087591989,0.000156070776061426,0.000169020496467784,0.561653166775563,,,,,
PWY0-1479,2.71178571428572,0.438228149879204,0.000162492911094816,0.000552620700492664,0.000318565937538764,0.000294551758115302,0.561653166775563,,,,,
PPGPPMET-PWY,2.69407374890254,0.441235338292676,0.000120632923647468,0.000369204626784901,0.000135564463576105,0.000151347804643837,0.562503794870763,,,,,
P221-PWY,2.67998244073749,0.443639794381712,6.72650498730722e-05,0.000307633518608343,0.000116321786191171,0.00011443503459977,0.562503794870763,,,,,
PWY-6174,2.67620689655173,0.444285837827073,1.6568195387568e-06,7.77477288511489e-06,0,1.00315099792788e-06,0.562503794870763,,,,,
PWY-5913,2.67526315789473,0.44444744286085,0.00164675663096831,0.00222624394700482,0.00114057254461047,0.00132654795262831,0.562503794870763,,,,,
GLUCONEO-PWY,2.65631578947369,0.447702084960993,0.00766119038056214,0.00630311766198021,0.00465885391396266,0.00626939104731335,0.56355195121931,,,,,
HCAMHPDEG-PWY,2.64184615384615,0.450200558477531,3.91177795227239e-06,1.70168237028369e-05,2.51190057648232e-05,6.36338816421391e-06,0.56355195121931,,,,,
PWY-6690,2.64184615384615,0.450200558477531,3.91177795227239e-06,1.70168237028369e-05,2.51190057648232e-05,6.36338816421391e-06,0.56355195121931,,,,,
PWY-6906,2.63814432989692,0.450841560975448,1.86685054045766e-05,2.06529290766466e-05,0,2.21342335521574e-05,0.56355195121931,,,,,
PWY0-1415,2.62,0.453994072093945,0.000262034580858715,0.000647485962874012,0.00023912367520301,0.000328033904229109,0.565295066366747,,,,,
PWY-6629,2.60608695652173,0.456423423955373,0,5.74090889570987e-05,0,4.22309977341267e-05,0.565295066366747,,,,,
PWY-7446,2.60608695652173,0.456423423955373,0,5.1122636101155e-06,0,4.49281794846639e-06,0.565295066366747,,,,,
PWY-1882,2.58827586206898,0.459548647987474,1.01587542849001e-05,6.31147642041506e-05,0,1.51799212745591e-05,0.567430495228436,,,,,
ASPASN-PWY,2.56736842105263,0.463239023848278,0.00213373167645831,0.00419136782776141,0.00299438978253184,0.00244080096608752,0.570248646378579,,,,,
PWY-5028,2.53941176470589,0.468210581597629,1.16130296521434e-05,7.33458399118812e-05,3.52564470290294e-05,2.17680990970263e-05,0.574622077415272,,,,,
P241-PWY,2.51282608695652,0.472977581117644,7.14147809344474e-06,1.90272343894391e-05,1.21547821768971e-05,1.69401663844691e-06,0.578718792606181,,,,,
PWY-5532,2.46666666666669,0.481345293629209,0,4.17913054748341e-06,1.40502450044214e-05,0,0.58468551075717,,,,,
PWY-7347,2.46206896551724,0.482185087883691,0,1.94104013016658e-05,1.15678760046114e-05,1.5225196494929e-06,0.58468551075717,,,,,
SUCSYN-PWY,2.46206896551724,0.482185087883691,0,5.82803409212636e-05,3.56761338075468e-05,5.0387840440625e-06,0.58468551075717,,,,,
PWY0-1261,2.42894736842105,0.488268827493781,0.00101845944467434,0.00251017874403097,0.00160368030271338,0.00154339596436522,0.589580127158282,,,,,
PWY-6519,2.41531690140845,0.490789755311324,9.74693496038746e-05,0.000419644896769686,0.000405937753849671,0.000171678161307391,0.589580127158282,,,,,
GALLATE-DEGRADATION-II-PWY,2.41469072164948,0.490905808368793,0,3.58529102614875e-05,1.4759696904439e-05,3.5209653292548e-06,0.589580127158282,,,,,
PWY-5741,2.4085520361991,0.492044649332097,6.19945190179271e-05,0.000205519742858661,5.46819498038533e-05,6.76411216565922e-05,0.589580127158282,,,,,
PWY-5529,2.3611111111111,0.500914827179284,0,4.91673030214744e-05,2.29996372057431e-05,0,0.596677955904735,,,,,
PWY-6944,2.3611111111111,0.500914827179284,0,1.56384062803384e-05,6.87340824246436e-06,0,0.596677955904735,,,,,
PWY-7211,2.32631578947368,0.507498254934615,0.00303221348120934,0.0038608965450146,0.00256877647921781,0.00416464660729888,0.597562304632862,,,,,
PWY-181,2.28783185840708,0.514856007131943,0.000322161303014519,0.00107426765549486,0.000620316234445366,0.00028893755808132,0.597562304632862,,,,,
PWY-5855,2.28315789473684,0.515755083558974,0.000128017027758261,0.000546975418469558,0.000243181072038846,0.000230019347134368,0.597562304632862,,,,,
PWY-5856,2.28315789473684,0.515755083558974,0.000128017027758261,0.000546975418469558,0.000243181072038846,0.000230019347134368,0.597562304632862,,,,,
PWY-5857,2.28315789473684,0.515755083558974,0.000128017027758261,0.000546975418469558,0.000243181072038846,0.000230019347134368,0.597562304632862,,,,,
PWY-6708,2.28315789473684,0.515755083558974,0.000128017027758261,0.000546975418469558,0.000243181072038846,0.000230019347134368,0.597562304632862,,,,,
TYRFUMCAT-PWY,2.24841966637402,0.522474278438396,8.6303116501327e-05,0.000270069605254351,0.000105758518433921,0.00013341753185353,0.597562304632862,,,,,
GALACTARDEG-PWY,2.23107692307692,0.525853153867786,5.92348514373428e-06,7.67187498627702e-05,3.89977619638919e-05,1.37317574097126e-05,0.597562304632862,,,,,
GLUCARGALACTSUPER-PWY,2.23107692307692,0.525853153867786,5.92348514373428e-06,7.67187498627702e-05,3.89977619638919e-05,1.37317574097126e-05,0.597562304632862,,,,,
PWY-6182,2.22384955752212,0.527266042203457,5.9631301498329e-05,0.000162724461223059,7.52798081289713e-05,6.89241938364492e-05,0.597562304632862,,,,,
METHANOGENESIS-PWY,2.16666666666669,0.538543805409859,0,0,0,3.15653257898545e-07,0.597562304632862,methanogenesis,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-coded pathway usage in the literature.
PWY-5392,2.16666666666669,0.538543805409859,0,0,0,1.47692616833766e-05,0.597562304632862,reductive TCA cycle II,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc pages for PWY-5392.
PWY-6141,2.16666666666669,0.538543805409859,0,0,0,2.25216016136744e-07,0.597562304632862,,,,,
PWY-6148,2.16666666666669,0.538543805409859,0,0,0,1.23828153222413e-06,0.597562304632862,,,,,
PWY-6167,2.16666666666669,0.538543805409859,0,0,0,6.47561417765863e-07,0.597562304632862,,,,,
PWY-622,2.16666666666669,0.538543805409859,0,0,0,1.98823903503264e-05,0.597562304632862,,,,,
PWY-6349,2.16666666666669,0.538543805409859,0,0,0,2.55340451416181e-07,0.597562304632862,,,,,
PWY-6350,2.16666666666669,0.538543805409859,0,0,0,2.40338434486453e-07,0.597562304632862,,,,,
PWY-6565,2.16666666666669,0.538543805409859,0,0,0,3.31586361841254e-06,0.597562304632862,superpathway of polyamine biosynthesis III,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc pages for PWY-6565.
PWY-6654,2.16666666666669,0.538543805409859,0,0,0,7.77424462314236e-07,0.597562304632862,,,,,
PWY-7286,2.16666666666669,0.538543805409859,0,0,0,2.59464085307407e-07,0.597562304632862,,,,,
DHGLUCONATE-PYR-CAT-PWY,2.16666666666666,0.538543805409863,0,0,1.58312716937738e-05,1.96260771447334e-06,0.597562304632862,,,,,
PWY-6338,2.16666666666666,0.538543805409863,0,0,5.59454624636934e-06,4.55063562568347e-07,0.597562304632862,,,,,
PWY-7097,2.16666666666666,0.538543805409863,0,0,5.59454624636934e-06,4.55063562568347e-07,0.597562304632862,,,,,
PWY-7098,2.16666666666666,0.538543805409863,0,0,6.16901935984308e-06,4.75379699444965e-07,0.597562304632862,,,,,
PWY-5154,2.08421052631579,0.555113680184178,0.000780718524388917,0.00156099480608165,0.000951239985707949,0.00134605747186805,0.614008402292691,,,,,
UBISYN-PWY,2.0778947368421,0.556397737386216,0.000117935416340429,0.000521727176566703,0.000232046549971959,0.000205262032304672,0.614008402292691,,,,,
PWY-5417,2.00508849557522,0.571351240190761,5.37869190361753e-05,0.000150807147549435,7.49081213642054e-05,6.6268490638134e-05,0.627092824599616,,,,,
PWY-5431,2.00508849557522,0.571351240190761,5.37869190361753e-05,0.000150807147549435,7.49081213642054e-05,6.6268490638134e-05,0.627092824599616,,,,,
PWY-1622,1.91934782608695,0.589313916329571,2.63228892805584e-05,0.000298223653824963,4.39673531301532e-05,8.87861960165741e-05,0.645059827333719,,,,,
PWY-5647,1.898,0.593844619936967,4.26573739044059e-06,3.46287648417697e-05,5.81455600642078e-06,2.06377744469644e-05,0.648267037936582,,,,,
CHLOROPHYLL-SYN,1.81344827586207,0.612012822162942,0,3.84175582403676e-05,1.62882426542382e-05,4.15918539311748e-05,0.666304282193525,,,,,
GLUCARDEG-PWY,1.79641592920355,0.615715180220315,2.54041755942448e-05,8.80589377019861e-05,7.90704038844463e-05,2.34778031566672e-05,0.668537930266025,,,,,
P281-PWY,1.74176136363636,0.627689545683468,1.68326197405887e-05,8.14071969742821e-05,3.73405119102944e-05,3.13905488805129e-05,0.679717288774879,,,,,
NADSYN-PWY,1.60261538461538,0.65879694427408,1.38653592804904e-05,0.000109173634917594,3.52548563704351e-05,6.66438656662145e-05,0.709608410720751,,,,,
PWY-5651,1.60261538461538,0.65879694427408,8.78894659669798e-06,7.08072042032356e-05,2.26104602326885e-05,4.31718878531479e-05,0.709608410720751,,,,,
PWY-7644,1.54074074074076,0.672899807213686,0,3.72262492008469e-06,0,3.17836558989529e-06,0.722876450720273,,,,,
ECASYN-PWY,1.51241379310346,0.679408211401214,1.09618340498833e-07,1.05352045997848e-05,0,8.03606029441565e-06,0.727937369358443,,,,,
THREOCAT-PWY,1.49882352941176,0.682541885749448,1.48306164312055e-05,1.44390979046686e-05,5.42180998683183e-05,3.83935908437361e-05,0.729365339653104,,,,,
KETOGLUCONMET-PWY,1.46089285714286,0.691325196996697,4.29295438651061e-05,8.21499934579899e-05,2.82828367699146e-05,5.17032262995146e-05,0.736807117851743,,,,,
PWY-1269,1.43052631578947,0.698395051609505,0.000146387217013818,0.000612890313920822,0.000372707269338213,0.000221542744907448,0.741812840509928,,,,,
PWY-5655,1.425,0.699685197715537,6.80072300074668e-06,4.68126021769983e-05,1.15654999171077e-05,2.39316637484318e-05,0.741812840509928,,,,,
PWY0-1338,1.39137931034483,0.707556707362185,0,6.22544372912114e-06,2.15973251898264e-05,4.40717502540785e-06,0.748199651388211,,,,,
RHAMCAT-PWY,1.34105263157895,0.719408567872954,0.000716251569030888,0.000954229141245809,0.000941038610371848,0.000872925812455477,0.758751223928506,,,,,
PWY-3801,1.16641304347825,0.761070600972647,0,7.91032478042465e-05,0.000147778373347121,3.80909031499535e-05,0.800606736088109,,,,,
TRNA-CHARGING-PWY,1.13578947368421,0.768442134617149,0.00770607568762318,0.00719568193174641,0.00568367268963156,0.00730081991285437,0.806267006528355,,,,,
CALVIN-PWY,1.10421052631578,0.776057744262213,0.00797825556374591,0.00829643173045318,0.00658653894796196,0.00812214932855268,0.812049571783429,,,,,
NAGLIPASYN-PWY,1.09631578947368,0.777963540375235,0.000157238108296936,0.000652799169543657,0.000393622844894999,0.000244548481251006,0.812049571783429,,,,,
PWY0-862,1.04736842105263,0.789792279166518,0.000560034489649999,0.000985443262092462,0.000583113669483769,0.00051081566233255,0.822277308643804,,,,,
PWY-6467,1.02526315789473,0.795139333341669,0.000167292323096898,0.000656613995290947,0.000366785881105291,0.000237641914512933,0.825721615393272,,,,,
PWY-6210,0.970760869565203,0.80832645895782,0,4.18741102138621e-06,1.44424675716441e-06,1.31114088449475e-06,0.837269094316924,,,,,
PWY-5838,0.935263157894738,0.816910724460209,0.000692298076587968,0.00111028308631116,0.000910545741658227,0.000995267173609929,0.844002151546899,,,,,
PWY-6572,0.918586956521727,0.820940189279258,0,1.45644433410716e-05,5.84282363601401e-06,2.48325290763767e-05,0.846007065287785,,,,,
PWY-1541,0.909782608695655,0.823066421581985,1.39210462960252e-05,9.1477568566366e-05,4.17133201071131e-05,2.74824787772433e-05,0.846045433352041,,,,,
DENITRIFICATION-PWY,0.807058823529417,0.847777921576113,2.32550215270265e-05,0.000114782535666633,1.37796617128567e-05,3.12256628386644e-05,0.869240653767913,,,,,
PWY-6505,0.678092783505158,0.878344246746816,7.1871280881561e-06,1.36532832059116e-05,3.91837799704965e-06,1.03183294427864e-05,0.898306615991061,,,,,
PWY-6641,0.641451990632312,0.886880709473961,4.68841125780515e-06,3.98270559945084e-05,2.55229592835606e-05,7.87740947077384e-06,0.904752361050262,,,,,
GALLATE-DEGRADATION-I-PWY,0.55011709601873,0.907750733025708,3.95291664847495e-06,3.58529102614875e-05,1.4759696904439e-05,3.5209653292548e-06,0.921401119988501,,,,,
METHYLGALLATE-DEGRADATION-PWY,0.55011709601873,0.907750733025708,4.93930449043829e-06,4.46920525431754e-05,1.84257861253617e-05,4.40033025467355e-06,0.921401119988501,,,,,
PWY-5861,0.5278947368421,0.912721685383041,0.000552980617731222,0.000884049761093231,0.00082847057199683,0.000862830689994467,0.924130706450329,,,,,
PWY0-1241,0.469473684210527,0.925544864451284,0.000114706262584141,0.000378708141404353,0.00017532462674164,0.000114258007515126,0.934777232176484,,,,,
PWY-7391,0.455281690140848,0.92860007109381,6.22034361787765e-05,7.40019466857915e-05,6.99182896041654e-05,6.27419012150396e-05,0.93552992237063,,,,,
PWY-5177,0.35933628318584,0.948508419858935,9.65955693356261e-05,0.000230603640116016,0.000232233125381744,0.000111327016504962,0.953215657674612,,,,,
P184-PWY,0.320689655172412,0.956091489550881,5.09273719046537e-06,8.05410371130654e-06,1.13512492056948e-05,4.7057507918782e-07,0.958458052643829,,,,,
PWY-7013,0.227894736842103,0.972965260206596,0.000227149493233659,0.000223730267813411,0.000176288858662784,0.000235159190225887,0.972965260206596,,,,,
