feature,logFC_PC_vs_NC,logFC_G25_vs_NC,logFC_G50_vs_NC,delta_G25,delta_G50,min_delta,best_dose,verified_name,id_system,verification_status,source_type,source_note
ARGDEG-PWY,0,0,13.2628258965811,0,13.2628258965811,0,G25,"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation",MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc page for ARGDEG-PWY.
ORNARGDEG-PWY,0,0,13.2628258965811,0,13.2628258965811,0,G25,superpathway of L-arginine and L-ornithine degradation,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc page for ORNARGDEG-PWY.
ORNDEG-PWY,0,0,13.2188382959008,0,13.2188382959008,0,G25,superpathway of ornithine degradation,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived pathway pages for ORNDEG-PWY.
PWY-5675,-12.2852736887692,-12.2852736887692,-12.2852736887692,0,0,0,G25,nitrate reduction V (assimilatory),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc page for PWY-5675.
VALDEG-PWY,0,14.7916868514438,0,14.7916868514438,0,0,G50,L-valine degradation I,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived pathway pages for VALDEG-PWY.
METHANOGENESIS-PWY,0,0,8.30676011247764,0,8.30676011247764,0,G25,methanogenesis,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-coded pathway usage in the literature.
PWY-5392,0,0,13.8504077659748,0,13.8504077659748,0,G25,reductive TCA cycle II,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc pages for PWY-5392.
PWY-6141,0,0,7.82155726580036,0,7.82155726580036,0,G25,,,,,
PWY-6148,0,0,10.2752882518057,0,10.2752882518057,0,G25,,,,,
PWY-6167,0,0,9.34109939171604,0,9.34109939171604,0,G25,,,,,
PWY-622,0,0,14.2792761537823,0,14.2792761537823,0,G25,,,,,
PWY-6349,0,0,8.00191734867206,0,8.00191734867206,0,G25,,,,,
PWY-6350,0,0,7.91491388082557,0,7.91491388082557,0,G25,,,,,
PWY-6565,0,0,11.6956039777995,0,11.6956039777995,0,G25,superpathway of polyamine biosynthesis III,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc pages for PWY-6565.
PWY-6654,0,0,9.60441323790108,0,9.60441323790108,0,G25,,,,,
PWY-7286,0,0,8.02494064665095,0,8.02494064665095,0,G25,,,,,
PWY-7196,-0.117789778529616,-0.117488265301283,0.178042049774921,0.000301513228332578,0.295831828304536,0.000301513228332578,G25,,,,,
PWY-7374,3.39629798159427,3.39466796465196,2.46966055554157,0.00163001694231957,0.926637426052701,0.00163001694231957,G25,"1,4-dihydroxy-6-naphthoate biosynthesis I",MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc pages for PWY-7374.
AST-PWY,13.5718092133097,14.7849762452739,13.5759178659798,1.21316703196428,0.00410865267018146,0.00410865267018146,G50,L-arginine degradation II (AST pathway),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages for AST-PWY.
GLUCONEO-PWY,-0.281502937929509,-0.717593358228514,-0.28924321154178,0.436090420299005,0.00774027361227175,0.00774027361227175,G50,,,,,
PWY-5177,1.25537768528638,1.2655361257637,0.204772845856838,0.0101584404773281,1.05060483942954,0.0101584404773281,G25,,,,,
RHAMCAT-PWY,0.413868848928049,0.39378704186539,0.285392292634823,0.020081807062659,0.128476556293226,0.020081807062659,G25,,,,,
TRNA-CHARGING-PWY,-0.0988649256205053,-0.439172814031495,-0.0779378517276519,0.34030788841099,0.0209270738928534,0.0209270738928534,G50,,,,,
GALACTUROCAT-PWY,1.82041421420663,1.79796269119485,0.893223720932829,0.0224515230117737,0.927190493273798,0.0224515230117737,G25,,,,,
MET-SAM-PWY,-0.035997796020746,-0.926339794292392,-0.0585749504461199,0.890341998271646,0.0225771544253739,0.0225771544253739,G50,,,,,
CALVIN-PWY,0.056417626918854,-0.276552732883799,0.0257882114109735,0.332970359802653,0.0306294155078806,0.0306294155078806,G50,,,,,
PWY-5861,0.676897686698698,0.583220670907003,0.641847641579966,0.0936770157916946,0.035050045118732,0.035050045118732,G50,,,,,
P621-PWY,14.6698539809365,14.6327061542533,0,0.0371478266831815,14.6698539809365,0.0371478266831815,G25,,,,,
PWY0-1277,2.52897413661694,2.48181674624706,0.717482950881021,0.0471573903698816,1.81149118573592,0.0471573903698816,G25,,,,,
PWY-6519,2.10613715030988,2.05822675258629,0.816679609195702,0.047910397723586,1.28945754111418,0.047910397723586,G25,,,,,
PWY-7255,2.57054562605691,2.51927467873218,1.61131788347981,0.0512709473247326,0.959227742577106,0.0512709473247326,G25,,,,,
GOLPDLCAT-PWY,0.500582309523124,-1.48467852853082,0.556968128606682,1.98526083805394,0.0563858190835579,0.0563858190835579,G50,,,,,
PWY-6507,0.601528839316146,0.309109707761629,0.532328089063092,0.292419131554517,0.0692007502530543,0.0692007502530543,G50,,,,,
GALACT-GLUCUROCAT-PWY,1.44398075164289,1.37373665794427,0.865877119744457,0.0702440936986195,0.57810363189843,0.0702440936986195,G25,,,,,
PWY-7013,-0.021881542114651,-0.365698954200372,0.0499954119745878,0.343817412085721,0.0718769540892388,0.0718769540892388,G50,,,,,
PWY-7200,0.299888482188453,-0.00327490118738124,0.37568616830475,0.303163383375835,0.0757976861162963,0.0757976861162963,G50,,,,,
PWY-6948,13.7450552433161,13.8238645689502,0,0.078809325634035,13.7450552433161,0.078809325634035,G25,,,,,
PWY-7391,0.25056524639578,0.168673055372789,0.0124347691268113,0.0818921910229905,0.238130477268969,0.0818921910229905,G25,,,,,
PWY0-1061,-0.265996045731673,-1.5197503680437,-0.182077131301504,1.25375432231203,0.0839189144301685,0.0839189144301685,G50,superpathway of L-alanine biosynthesis,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages for PWY0-1061.
BIOTIN-BIOSYNTHESIS-PWY,2.13999712161465,2.04969354201719,0.857766077845365,0.0903035795974585,1.28223104376928,0.0903035795974585,G25,,,,,
PWY-5910,-0.564896532002753,-0.662166891653605,-0.177847087814108,0.0972703596508527,0.387049444188645,0.0972703596508527,G25,superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc.
PWY-6906,0.145732549228529,-14.1883960875198,0.245660887636763,14.3341286367483,0.0999283384082347,0.0999283384082347,G50,,,,,
PWY-7211,0.348564465635887,-0.239289883020905,0.457822621781588,0.587854348656792,0.109258156145701,0.109258156145701,G50,,,,,
LACTOSECAT-PWY,0.726472406790517,-0.591060896098094,0.616057691993359,1.31753330288861,0.110414714797157,0.110414714797157,G50,,,,,
CHLOROPHYLL-SYN,15.2295157585607,13.9916319088657,15.3440480597511,1.23788384969503,0.114532301190435,0.114532301190435,G50,,,,,
PWY-6396,-0.179135235984812,-1.7219858478205,-0.299253322716845,1.54285061183569,0.120118086732033,0.120118086732033,G50,,,,,
PRPP-PWY,0.162825398749907,-0.309359742071356,0.288770166031351,0.472185140821263,0.125944767281444,0.125944767281444,G50,,,,,
HEXITOLDEGSUPER-PWY,0.452781494924622,-0.72272453463725,0.316765586959086,1.17550602956187,0.136015907965536,0.136015907965536,G50,,,,,
PWY-5384,-1.19561192830238,-2.71590236884399,-1.33307534120364,1.52029044054161,0.137463412901262,0.137463412901262,G50,sucrose degradation IV (sucrose phosphorylase),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from BioCyc-linked pathway pages for PWY-5384.
GLUCARDEG-PWY,1.79336338792157,1.63803360369222,-0.113763567473117,0.155329784229356,1.90712695539469,0.155329784229356,G25,,,,,
PWY-5838,0.681461534536067,0.395337654018303,0.523689886347305,0.286123880517764,0.157771648188762,0.157771648188762,G50,,,,,
PWY-6470,0.0232842876620646,-0.749196761383618,0.183434784659745,0.772481049045682,0.160150496997681,0.160150496997681,G50,,,,,
OANTIGEN-PWY,-0.0812557977138883,-0.655337927307445,-0.250429141830575,0.574082129593556,0.169173344116687,0.169173344116687,G50,,,,,
PWY-5088,2.95050543246633,-13.4632147912979,2.77848106022107,16.4137202237642,0.172024372245258,0.172024372245258,G50,,,,,
PWY-7315,2.99738302992558,2.82058008249934,1.89341924212156,0.176802947426246,1.10396378780403,0.176802947426246,G25,,,,,
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY,0.623052935216031,-0.536080247653407,0.800656167342776,1.15913318286944,0.177603232126745,0.177603232126745,G50,,,,,
PWY-922,-0.559498428211832,-0.740380057709124,-0.196774752958044,0.180881629497292,0.362723675253787,0.180881629497292,G25,mevalonate pathway I (eukaryotes and bacteria),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc.
PWY-7446,12.3200286895649,0,12.1337259645505,12.3200286895649,0.186302725014427,0.186302725014427,G50,,,,,
GLYCOLYSIS-E-D,0.0298993526104458,-1.09482661286208,-0.162946401150439,1.12472596547253,0.192845753760885,0.192845753760885,G50,Entner-Doudoroff pathway,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked references for GLYCOLYSIS-E-D.
PWY-7456,2.85760607002749,2.66104977048656,1.84818047176076,0.196556299540935,1.00942559826674,0.196556299540935,G25,"beta-(1,4)-mannan degradation",MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived pathway pages for PWY-7456.
PWY-5154,0.999590406798727,0.285006527869218,0.785864826562642,0.714583878929509,0.213725580236085,0.213725580236085,G50,,,,,
P162-PWY,3.18545642880391,2.97156264185297,1.20072687745096,0.213893786950949,1.98472955135296,0.213893786950949,G25,,,,,
PWY-7644,11.8624920425248,0,11.6345232037499,11.8624920425248,0.227968838774888,0.227968838774888,G50,,,,,
HOMOSER-METSYN-PWY,0.172006670187807,-0.999792283198942,-0.0584233689671725,1.17179895338675,0.23043003915498,0.23043003915498,G50,,,,,
GLYCOLYSIS-TCA-GLYOX-BYPASS,0.684530304013646,-0.464048516341801,0.452820182458231,1.14857882035545,0.231710121555415,0.231710121555415,G50,,,,,
PWY-5659,0.33223526130901,-0.585508475421534,0.0976632517916006,0.917743736730544,0.234572009517409,0.234572009517409,G50,,,,,
PWY1G-0,0.454265387367371,-0.696231855031141,0.700535561455724,1.15049724239851,0.246270174088353,0.246270174088353,G50,,,,,
P125-PWY,0.362674934066521,-0.803114349999586,0.640534981668966,1.16578928406611,0.277860047602446,0.277860047602446,G50,,,,,
PWY-2942,-0.386247457101097,0.0980206630490299,-0.0792472271696188,0.484268120150127,0.307000229931478,0.307000229931478,G50,,,,,
PWY-5840,0.549641817604017,-0.583031200219187,0.239604054524736,1.1326730178232,0.310037763079282,0.310037763079282,G50,,,,,
DAPLYSINESYN-PWY,-0.0320511383128506,-1.02745905226694,-0.345193164862938,0.995407913954088,0.313142026550087,0.313142026550087,G50,L-lysine biosynthesis I,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc pages for DAPLYSINESYN-PWY.
PWY-5897,0.576108220427363,-0.586031364095514,0.250464531074035,1.16213958452288,0.325643689353328,0.325643689353328,G50,,,,,
PWY-5898,0.576108220427363,-0.586031364095514,0.250464531074035,1.16213958452288,0.325643689353328,0.325643689353328,G50,,,,,
PWY-5899,0.576108220427363,-0.586031364095514,0.250464531074035,1.16213958452288,0.325643689353328,0.325643689353328,G50,,,,,
PWY-6383,0.301321133377462,-0.659982153617397,0.631097885787882,0.961303286994859,0.32977675241042,0.32977675241042,G50,,,,,
KDO-NAGLIPASYN-PWY,2.67982324122052,1.94496468347071,3.023068104042,0.734858557749812,0.343244862821483,0.343244862821483,G50,,,,,
GLYOXYLATE-BYPASS,1.04270802575138,-0.261858990344068,0.689730774717136,1.30456701609544,0.352977251034239,0.352977251034239,G50,,,,,
PENTOSE-P-PWY,0.230371348560482,-0.590328020931219,-0.127465485199057,0.820699369491701,0.357836833759539,0.357836833759539,G50,,,,,
P461-PWY,-1.18304986992979,-2.27167856979603,-0.823464641188645,1.08862869986624,0.359585228741145,0.359585228741145,G50,"hexitol fermentation to lactate, formate, ethanol and acetate",MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages for P461-PWY.
FOLSYN-PWY,0.580590931670479,-0.319099202607996,0.217287178673211,0.899690134278474,0.363303752997268,0.363303752997268,G50,,,,,
P105-PWY,0.886583141036585,-0.36320499593902,0.520340732494575,1.24978813697561,0.36624240854201,0.36624240854201,G50,,,,,
FUCCAT-PWY,2.43492342333975,2.06546481790657,1.064513191921,0.369458605433184,1.37041023141876,0.369458605433184,G25,,,,,
COLANSYN-PWY,1.83370907987929,1.45776289481447,0.925464252985077,0.375946185064816,0.908244826894209,0.375946185064816,G25,,,,,
TCA-GLYOX-BYPASS,0.983440695375747,-0.27594678111761,0.606891870075002,1.25938747649336,0.376548825300745,0.376548825300745,G50,,,,,
ANAGLYCOLYSIS-PWY,-0.521110757098491,0.0132276099544846,-0.137627945210507,0.534338367052975,0.383482811887984,0.383482811887984,G50,glycolysis III (from glucose),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived pathway pages.
GLYCOLYSIS,-0.427975842832257,0.126977956885018,-0.0427548994445124,0.554953799717275,0.385220943387745,0.385220943387745,G50,,,,,
PHOSLIPSYN-PWY,-0.51426796369508,-0.00268206981306773,-0.1278344849463,0.511585893882012,0.38643347874878,0.38643347874878,G50,,,,,
PWY-5097,-0.470907025990597,0.107049931804572,-0.0803289790589554,0.577956957795169,0.390578046931641,0.390578046931641,G50,,,,,
ECASYN-PWY,6.57362085211427,-6.78944679372964,6.18300539604257,13.3630676458439,0.3906154560717,0.3906154560717,G50,,,,,
PWY-5686,-0.564908368810247,-0.0287855150833294,-0.173391224602869,0.536122853726918,0.391517144207378,0.391517144207378,G50,,,,,
PWY4FS-8,-0.527624730841663,-0.00484594816506614,-0.132773116783097,0.522778782676597,0.394851614058567,0.394851614058567,G50,phosphatidylglycerol biosynthesis II (non-plastidic),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWY4FS-7,-0.527624730841663,-0.00484594816506631,-0.132773116783097,0.522778782676597,0.394851614058567,0.394851614058567,G50,phosphatidylglycerol biosynthesis I (plastidic),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
GLYCOGENSYNTH-PWY,0.503356831683931,-0.432890777781772,0.106548170274286,0.936247609465702,0.396808661409645,0.396808661409645,G50,,,,,
PWY-6505,0.925665558340157,-0.874991399378634,0.521661204323605,1.80065695771879,0.404004354016552,0.404004354016552,G50,,,,,
PWY-7219,-0.55623912899714,0.00239495753715243,-0.150397772289951,0.558634086534293,0.405841356707189,0.405841356707189,G50,adenosine ribonucleotides de novo biosynthesis,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from BioCyc/MetaCyc pages for PWY-7219.
PYRIDOXSYN-PWY,3.02389578416112,2.61524886780389,1.5444585078925,0.408646916357234,1.47943727626863,0.408646916357234,G25,,,,,
PWY0-1319,-0.506175243936176,0.0141565427322887,-0.0974655292887097,0.520331786668464,0.408709714647466,0.408709714647466,G50,,,,,
PWY-5667,-0.506175243936176,0.0141565427322887,-0.0974655292887094,0.520331786668464,0.408709714647466,0.408709714647466,G50,,,,,
PWY-5695,0.856873631161401,-0.0624535371880304,0.441354376168983,0.919327168349431,0.415519254992418,0.415519254992418,G50,,,,,
PWY-5484,-0.460129874780115,0.127438101564724,-0.0426643451048253,0.587567976344838,0.417465529675289,0.417465529675289,G50,,,,,
PWY-5973,-0.312416174751436,0.368221378597719,0.105602504252973,0.680637553349155,0.418018679004409,0.418018679004409,G50,,,,,
ANAEROFRUCAT-PWY,-0.452059578779728,0.144564341170064,-0.0321192165100123,0.596623919949792,0.419940362269716,0.419940362269716,G50,,,,,
PWY-6121,-0.38750850666848,0.252567816050155,0.0348007513727374,0.640076322718635,0.422309258041217,0.422309258041217,G50,,,,,
PWY-7229,-0.571210424277186,0.0258944984534923,-0.148148897513118,0.597104922730678,0.423061526764068,0.423061526764068,G50,superpathway of adenosine nucleotides de novo biosynthesis I,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc PWY-7229 pages.
COA-PWY,-0.530258630375489,0.0516572624149518,-0.10470856205021,0.58191589279044,0.425550068325279,0.425550068325279,G50,,,,,
PWY-6901,0.137515291941479,-0.944744842474437,-0.290021917475947,1.08226013441592,0.427537209417426,0.427537209417426,G50,,,,,
PWY-7663,-0.337301004340881,0.36300248893152,0.0914776320259733,0.7003034932724,0.428778636366854,0.428778636366854,G50,,,,,
PWY-6404,16.6472073006445,16.216120928931,0,0.431086371713508,16.6472073006445,0.431086371713508,G25,,,,,
ARGSYN-PWY,0.275964226998152,-0.641075931982327,-0.156430777338274,0.917040158980479,0.432395004336426,0.432395004336426,G50,,,,,
PWY-6126,-0.592170622973767,0.0262614368575267,-0.157583295942539,0.618432059831294,0.434587327031227,0.434587327031227,G50,,,,,
PWY-6386,-0.574612810391427,0.0131068299878054,-0.138787203907113,0.587719640379233,0.435825606484314,0.435825606484314,G50,UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWY-6122,-0.398683210197294,0.249718841459099,0.0374911872063135,0.648402051656394,0.436174397403608,0.436174397403608,G50,,,,,
PWY-6277,-0.398683210197294,0.249718841459099,0.0374911872063135,0.648402051656394,0.436174397403608,0.436174397403608,G50,,,,,
PWY-7400,0.280236342552674,-0.638622496323745,-0.158650620968111,0.918858838876419,0.438886963520785,0.438886963520785,G50,,,,,
PWY-6629,15.8090166706205,0,15.3660488732657,15.8090166706205,0.442967797354784,0.442967797354784,G50,,,,,
UDPNAGSYN-PWY,-0.608690773685558,-0.0226893217153169,-0.161420246389335,0.586001451970241,0.447270527296223,0.447270527296223,G50,UDP-N-acetyl-D-glucosamine biosynthesis I,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PEPTIDOGLYCANSYN-PWY,-0.593931300518474,0.00631017171472983,-0.146028389616299,0.600241472233203,0.447902910902175,0.447902910902175,G50,peptidoglycan biosynthesis I (meso-diaminopimelate containing),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWY-6385,-0.595763909649038,0.0064797252252432,-0.146330456403469,0.602243634874282,0.44943345324557,0.44943345324557,G50,peptidoglycan biosynthesis III (mycobacteria),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
PWY-5863,0.803424081853144,-0.605456040670753,0.353394018297479,1.4088801225239,0.450030063555665,0.450030063555665,G50,,,,,
FERMENTATION-PWY,0.359587239654328,-0.572992132174981,-0.0912835695435182,0.932579371829309,0.450870809197846,0.450870809197846,G50,,,,,
PWY-6387,-0.596977495075494,0.00967905569232183,-0.14366999888974,0.606656550767816,0.453307496185754,0.453307496185754,G50,,,,,
