feature,logFC_PC_vs_NC,logFC_G25_vs_NC,logFC_G50_vs_NC,delta_G25,delta_G50,min_delta,best_dose,verified_name,id_system,verification_status,source_type,source_note
PWY-7220,-0.621118387098925,0.0597141268426931,-0.16500433278395,0.680832513941618,0.456114054314976,0.456114054314976,G50,,,,,
PWY-7222,-0.621118387098925,0.0597141268426931,-0.16500433278395,0.680832513941618,0.456114054314976,0.456114054314976,G50,,,,,
PWY-6123,-0.479830116667556,0.192610366248471,-0.0177864455640387,0.672440482916027,0.462043671103517,0.462043671103517,G50,,,,,
PWY-7221,-0.600851577439279,-0.0339569354464794,-0.138416833520555,0.566894641992799,0.462434743918724,0.462434743918724,G50,,,,,
DTDPRHAMSYN-PWY,0.123076948190948,-0.826657808216596,-0.361232992522526,0.949734756407544,0.484309940713474,0.484309940713474,G50,,,,,
ASPASN-PWY,0.974042039630663,0.488883072171013,0.193975806915581,0.48515896745965,0.780066232715083,0.48515896745965,G25,,,,,
PWY-7199,1.17293168291977,0.292323146996306,0.683226185251899,0.880608535923466,0.489705497667874,0.489705497667874,G50,,,,,
PWY-5837,0.854526847519953,-0.598336648208912,0.361859204966752,1.45286349572887,0.492667642553201,0.492667642553201,G50,,,,,
ARGSYNBSUB-PWY,0.380189524945013,-0.635094012595431,-0.114696030708269,1.01528353754044,0.494885555653282,0.494885555653282,G50,,,,,
PWY-841,-0.508039593184667,0.184792781538463,-0.0130399108460937,0.69283237472313,0.494999682338573,0.494999682338573,G50,,,,,
P184-PWY,0.661178637879181,1.15618173372842,-3.43316514128295,0.495003095849241,4.09434377916213,0.495003095849241,G25,,,,,
PWY-5860,18.0793296730296,15.4819620345285,17.5834942357393,2.59736763850113,0.495835437290314,0.495835437290314,G50,,,,,
PWY-5862,18.0793296730296,15.4819620345285,17.5834942357393,2.59736763850113,0.495835437290314,0.495835437290314,G50,,,,,
PWY-7234,-0.512862360447373,0.19389720319862,-0.016314274136234,0.706759563645992,0.496548086311139,0.496548086311139,G50,,,,,
PWY0-162,-0.581547148938119,0.0934635731565308,-0.0848854542996268,0.67501072209465,0.496661694638492,0.496661694638492,G50,,,,,
PWY-7208,-0.664139801751562,-0.0161068266385095,-0.166615219602345,0.648032975113052,0.497524582149216,0.497524582149216,G50,superpathway of pyrimidine nucleobases salvage,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from BioCyc/MetaCyc PWY-7208 pages.
PWY0-1338,12.6041926791677,14.3986318246229,12.1059657915283,1.79443914545512,0.498226887639465,0.498226887639465,G50,,,,,
FUC-RHAMCAT-PWY,2.02266142235505,1.52155621553037,1.03223208022494,0.501105206824678,0.990429342130116,0.501105206824678,G25,,,,,
PWY-6612,0.776464499393186,-0.29204970606325,0.273520006081208,1.06851420545644,0.502944493311978,0.502944493311978,G50,,,,,
DENOVOPURINE2-PWY,-0.534674491299232,0.169983179396459,-0.030801392706535,0.704657670695692,0.503873098592697,0.503873098592697,G50,,,,,
1CMET2-PWY,0.316121770152991,-0.322521780214143,-0.202281484924428,0.638643550367134,0.518403255077419,0.518403255077419,G50,,,,,
P4-PWY,1.02120804557653,-0.0225619776129561,0.49586288757398,1.04377002318949,0.525345158002554,0.525345158002554,G50,,,,,
PWY0-1586,-0.654731587830772,-0.0440901860968492,-0.12387288471512,0.610641401733923,0.530858703115652,0.530858703115652,G50,,,,,
PWY-2941,-0.604137673190549,0.143533649199593,-0.071545932028105,0.747671322390142,0.532591741162444,0.532591741162444,G50,,,,,
PWY0-781,1.07454330571461,0.0929663437765258,0.537289627883456,0.981576961938082,0.537253677831152,0.537253677831152,G50,,,,,
PANTOSYN-PWY,1.28645337247169,0.44954907822122,0.740764105562382,0.836904294250471,0.54568926690931,0.54568926690931,G50,,,,,
PWY-7323,1.95839553851592,1.41171546078399,0.967400234152638,0.546680077731924,0.990995304363278,0.546680077731924,G25,,,,,
PWY-5100,-0.717840647173556,-0.00284696186888844,-0.166656083959132,0.714993685304667,0.551184563214423,0.551184563214423,G50,,,,,
PWY0-845,2.77960356106923,2.22773473449713,1.23692751420313,0.551868826572097,1.5426760468661,0.551868826572097,G25,,,,,
POLYISOPRENSYN-PWY,-0.67198491204524,0.00517418814187609,-0.118740916691406,0.677159100187116,0.553243995353835,0.553243995353835,G50,,,,,
PWY0-166,-0.656208917181354,0.0825214887184914,-0.0998371977192657,0.738730405899845,0.556371719462088,0.556371719462088,G50,,,,,
PWY-7187,-0.671253137650318,0.0738720313276413,-0.113479904875571,0.74512516897796,0.557773232774747,0.557773232774747,G50,,,,,
PWY-5347,1.28714792752779,0.405650971460365,0.728877190744004,0.881496956067429,0.558270736783791,0.558270736783791,G50,,,,,
PWY-6125,-0.608719765345819,0.141470466327896,-0.0475874901120516,0.750190231673715,0.561132275233768,0.561132275233768,G50,,,,,
HCAMHPDEG-PWY,2.12078140644878,2.68257164969206,0.701828587852759,0.561790243243281,1.41895281859602,0.561790243243281,G25,,,,,
PWY-6690,2.12078140644878,2.68257164969206,0.701828587852759,0.561790243243281,1.41895281859602,0.561790243243281,G25,,,,,
PWY-621,-0.732532810232303,0.00478624351860192,-0.161688508511925,0.737319053750905,0.570844301720378,0.570844301720378,G50,sucrose degradation III (sucrose invertase),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from pathway pages referencing MetaCyc.
METHGLYUT-PWY,1.33589194759029,-1.9134033410307,0.764451442424536,3.24929528862099,0.571440505165758,0.571440505165758,G50,,,,,
PWY-6151,-0.709461018073501,0.0629767641239645,-0.137523259142297,0.772437782197466,0.571937758931204,0.571937758931204,G50,,,,,
PWY-7228,-0.593145371280929,0.15907882677839,-0.0210185667328971,0.752224198059319,0.572126804548032,0.572126804548032,G50,,,,,
PWY-7197,-0.573022984660947,0.211022902706127,0.000164809297466722,0.784045887367073,0.573187793958413,0.573187793958413,G50,,,,,
PYRIDNUCSAL-PWY,1.06810311504806,0.137322172983993,0.493647208037787,0.930780942064064,0.574455907010269,0.574455907010269,G50,,,,,
PWY0-1297,0.63911086149221,-0.607006484459665,0.0620886529127901,1.24611734595188,0.57702220857942,0.57702220857942,G50,,,,,
PWY-6895,1.29161439610403,0.513554699589213,0.710076037930348,0.778059696514819,0.581538358173684,0.581538358173684,G50,,,,,
PWY-6737,0.453007342903821,-0.397694737595143,-0.128807836787484,0.850702080498964,0.581815179691305,0.581815179691305,G50,,,,,
FASYN-ELONG-PWY,-0.512184903664407,0.345116209376638,0.0738208323425539,0.857301113041045,0.58600573600696,0.58600573600696,G50,,,,,
GLYCOCAT-PWY,0.479398306951748,-0.421476284948283,-0.106994389977877,0.900874591900032,0.586392696929626,0.586392696929626,G50,,,,,
PWY-7254,1.25962596623948,-0.00473292065567939,0.672491064197264,1.26435888689516,0.587134902042212,0.587134902042212,G50,,,,,
PYRIDNUCSYN-PWY,1.46775493771302,0.439871729526302,0.877439887090341,1.02788320818672,0.590315050622682,0.590315050622682,G50,,,,,
PWY-6897,0.387153834493554,-0.890406483462096,-0.207589108103286,1.27756031795565,0.59474294259684,0.59474294259684,G50,,,,,
PWY-6471,-0.757769461920829,-0.0207559613416071,-0.162431272458868,0.737013500579222,0.595338189461961,0.595338189461961,G50,,,,,
PWY-7184,-0.610859191314848,0.197472933791691,-0.0114225999467658,0.808332125106539,0.599436591368082,0.599436591368082,G50,,,,,
THRESYN-PWY,0.327914645591449,-0.725451368078936,-0.275651046826827,1.05336601367039,0.603565692418277,0.603565692418277,G50,,,,,
PWY-5971,1.3574352442642,0.750757653308216,0.0826177364512418,0.606677590955979,1.27481750781295,0.606677590955979,G25,,,,,
PWY-7007,1.13204058320305,-0.00327354372607974,0.513916425301384,1.13531412692913,0.618124157901666,0.618124157901666,G50,,,,,
PWY-3001,0.575662457230085,-0.453101802116469,-0.0520502947102084,1.02876425934655,0.627712751940294,0.627712751940294,G50,,,,,
GLUTORN-PWY,0.396414036443356,-0.656325024855642,-0.231636703795527,1.052739061299,0.628050740238883,0.628050740238883,G50,,,,,
P161-PWY,-0.836459013011572,-0.0525514871808697,-0.206846696287604,0.783907525830702,0.629612316723968,0.629612316723968,G50,,,,,
PWY-5531,15.9834588747032,15.32897115519,15.3440480597511,0.654487719513178,0.639410814952102,0.639410814952102,G50,,,,,
PWY-7159,15.9834588747032,15.32897115519,15.3440480597511,0.654487719513178,0.639410814952102,0.639410814952102,G50,,,,,
PWY-6317,-0.75941554463908,0.0803510284428363,-0.119589296589371,0.839766573081916,0.639826248049709,0.639826248049709,G50,,,,,
PWY-6641,3.08630635056637,2.44437342473319,0.748497593358751,0.641932925833178,2.33780875720761,0.641932925833178,G25,,,,,
PWY-5845,18.5748375812905,16.0096512033818,17.9322286045767,2.56518637790875,0.642608976713856,0.642608976713856,G50,,,,,
PWY-5850,18.5748375812905,16.0096512033818,17.9322286045767,2.56518637790875,0.642608976713856,0.642608976713856,G50,,,,,
PWY-5896,18.5748375812905,16.0096512033818,17.9322286045767,2.56518637790875,0.642608976713856,0.642608976713856,G50,,,,,
PWY-6728,1.89162974739601,-15.5700892417776,1.248391524763,17.4617189891737,0.64323822263301,0.64323822263301,G50,methylaspartate cycle,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived pathway pages for PWY-6728.
PWY-4361,2.73313975106374,1.77829387550201,2.08837662831471,0.954845875561728,0.644763122749032,0.644763122749032,G50,S-methyl-5-thio-alpha-D-ribose 1-phosphate degradation I,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc/BioCyc.
PWY-6263,3.83235615683379,3.18750201567764,2.09183325350874,0.644854141156147,1.74052290332505,0.644854141156147,G25,,,,,
PWY0-1261,1.30140072406011,0.654997516066245,0.599719223799029,0.646403207993868,0.701681500261085,0.646403207993868,G25,,,,,
P241-PWY,1.41364509019403,0.767146116700527,-2.07512527124173,0.646498973493498,3.48877036143575,0.646498973493498,G25,,,,,
PWY-7392,0.661345250203542,-0.221859174156137,0.00944470847545922,0.883204424359679,0.651900541728083,0.651900541728083,G50,,,,,
SER-GLYSYN-PWY,0.373110312125548,-0.785807570159261,-0.283672681031697,1.15891788228481,0.656782993157245,0.656782993157245,G50,,,,,
HSERMETANA-PWY,1.3091749960568,0.0123875627573985,0.646087109345077,1.2967874332994,0.663087886711719,0.663087886711719,G50,,,,,
PWY-5121,0.667979188325249,-0.227855813041247,0.00452153928643708,0.895835001366496,0.663457649038812,0.663457649038812,G50,,,,,
PWY-6969,1.18125194818208,-0.0058437431860036,0.517437923416802,1.18709569136808,0.663814024765277,0.663814024765277,G50,,,,,
KETOGLUCONMET-PWY,0.936273572230594,-0.602026611221649,0.268277761475507,1.53830018345224,0.667995810755087,0.667995810755087,G50,,,,,
NONOXIPENT-PWY,0.695066230942828,-0.25802308199713,0.0255964852820299,0.953089312939958,0.669469745660798,0.669469745660798,G50,,,,,
PWY-7328,1.43726524250163,-0.00422581161604743,0.762096530052603,1.44149105411768,0.675168712449026,0.675168712449026,G50,,,,,
CATECHOL-ORTHO-CLEAVAGE-PWY,0.32009859790654,-1.00341612312925,0.999777317084542,1.32351472103579,0.679678719178002,0.679678719178002,G50,,,,,
TCA,1.05361117030292,-0.279942461480773,0.365987439092726,1.3335536317837,0.687623731210199,0.687623731210199,G50,,,,,
RIBOSYN2-PWY,1.16614221070464,0.138169296604127,0.476736048446832,1.02797291410051,0.689406162257803,0.689406162257803,G50,,,,,
PWY-7664,1.41275753004364,0.721999770007465,0.0971834456578072,0.690757760036173,1.31557408438583,0.690757760036173,G25,,,,,
P124-PWY,-0.864086684666964,0.0106861854223988,-0.171904290117388,0.874772870089363,0.692182394549576,0.692182394549576,G50,,,,,
BRANCHED-CHAIN-AA-SYN-PWY,0.720679295856554,-0.28514405830699,0.0246703258331125,1.00582335416354,0.696008970023441,0.696008970023441,G50,,,,,
PWY0-42,0.37436094286241,-0.60725361674441,1.07477687551923,0.98161455960682,0.700415932656819,0.700415932656819,G50,,,,,
PWYG-321,1.45241900646941,0.749169057300545,0.0877350881001298,0.703249949168865,1.36468391836928,0.703249949168865,G25,,,,,
ARGORNPROST-PWY,0.717740029910411,-0.540930625483098,0.0127920972102941,1.25867065539351,0.704947932700117,0.704947932700117,G50,,,,,
SUCSYN-PWY,15.8307464504694,15.12271209773,12.2991461998882,0.708034352739448,3.53160025058118,0.708034352739448,G25,,,,,
NADSYN-PWY,2.97697675493243,1.34627387763781,2.26490468740387,1.63070287729462,0.712072067528559,0.712072067528559,G50,,,,,
PANTO-PWY,1.49318138970257,0.543686793450117,0.780643361073736,0.949494596252457,0.712538028628838,0.712538028628838,G50,,,,,
PWY-5651,3.00999022265367,1.36312785794299,2.29619929310529,1.64686236471068,0.713790929548388,0.713790929548388,G50,,,,,
PWY-1269,2.065831824817,1.3482473949142,0.597792160360628,0.717584429902799,1.46803966445637,0.717584429902799,G25,,,,,
HEMESYN2-PWY,1.44138205937491,-0.0394906798524484,0.721153488807933,1.48087273922736,0.72022857056698,0.72022857056698,G50,,,,,
PWY-6282,1.47848907874702,0.752536833140482,0.0888967475689931,0.72595224560654,1.38959233117803,0.72595224560654,G25,,,,,
PWY-6609,1.0175646017218,-0.106633829590659,0.290776017405991,1.12419843131246,0.726788584315813,0.726788584315813,G50,,,,,
NAGLIPASYN-PWY,2.05368134462915,1.32385753134676,0.637166316997965,0.729823813282381,1.41651502763118,0.729823813282381,G25,,,,,
PWY-5918,1.51017905647031,0.178617072648766,0.78001046466023,1.33156198382154,0.730168591810077,0.730168591810077,G50,,,,,
PWY-7527,2.71335578300783,1.68433217316912,1.98269936882266,1.02902360983872,0.730656414185176,0.730656414185176,G50,,,,,
PWY-6700,1.37772481081415,0.17073743326476,0.643805794090858,1.20698737754939,0.733919016723296,0.733919016723296,G50,,,,,
PWY-5989,1.49122175351893,0.755007203817423,0.102173003028181,0.736214549701503,1.38904875049074,0.736214549701503,G25,,,,,
REDCITCYC,1.48069737181723,0.11398187829024,0.740203152287749,1.36671549352699,0.74049421952948,0.74049421952948,G50,,,,,
PWY-5104,1.63294322587047,0.889083354812001,0.874444218593523,0.74385987105847,0.758499007276948,0.74385987105847,G25,,,,,
FASYN-INITIAL-PWY,1.49729322709293,0.753161062244515,0.0908463298832764,0.74413216484842,1.40644689720966,0.74413216484842,G25,,,,,
P23-PWY,1.27996685656042,-0.144398437036121,0.535710986751824,1.42436529359654,0.744255869808591,0.744255869808591,G50,,,,,
PWY-5103,0.759464224885124,-0.332033398668199,0.0144957725300142,1.09149762355332,0.74496845235511,0.74496845235511,G50,,,,,
PWY-5647,3.02080736749494,0.446783811539796,2.27415208124037,2.57402355595515,0.746655286254576,0.746655286254576,G50,,,,,
PWY-7347,14.2446166489658,13.4979610831181,10.5731923918694,0.746655565847785,3.67142425709646,0.746655565847785,G25,,,,,
PWY-5913,0.434984101294266,-0.529868760327675,-0.311950320266895,0.964852861621941,0.746934421561162,0.746934421561162,G50,,,,,
PWY0-862,0.815256018847503,0.0582613630953175,-0.132712669081183,0.756994655752185,0.947968687928686,0.756994655752185,G25,,,,,
P122-PWY,-0.961795976590162,-0.0441864121193993,-0.201575231669289,0.917609564470763,0.760220744920873,0.760220744920873,G50,heterolactic fermentation,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
P562-PWY,1.07143039055613,-0.00324732228795695,0.308394808211297,1.07467771284409,0.763035582344832,0.763035582344832,G50,,,,,
PWY-7371,4.11346488239552,3.34617845316731,2.34528155220671,0.767286429228208,1.76818333018881,0.767286429228208,G25,"1,4-dihydroxy-6-naphthoate biosynthesis II",MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived references listing PWY-7371.
PWY-5747,0.329582278603005,-0.626054486878819,1.09795732615887,0.955636765481825,0.768375047555867,0.768375047555867,G50,,,,,
PWY-6572,13.8302619942602,12.5126969235688,14.6000016760704,1.31756507069136,0.769739681810208,0.769739681810208,G50,,,,,
PWY-6545,2.35813938879165,1.58262558031126,1.43456539027578,0.77551380848039,0.923573998515867,0.77551380848039,G25,,,,,
PWY0-1298,0.76800237362949,-0.433929216273324,-0.0083941263872447,1.20193158990281,0.776396500016735,0.776396500016735,G50,,,,,
PWY-6478,3.39535910354553,2.60963662159361,0.918573136649897,0.78572248195192,2.47678596689563,0.78572248195192,G25,,,,,
PWY-6562,2.15849751515333,1.07692378989588,1.372678231293,1.08157372525745,0.785819283860333,0.785819283860333,G50,,,,,
PWY-181,1.73749523501121,0.94521851755632,-0.157024950143874,0.792276717454889,1.89452018515508,0.792276717454889,G25,,,,,
PWY0-1479,1.76590655630971,0.971210885488539,0.858140403007225,0.794695670821172,0.907766153302486,0.794695670821172,G25,,,,,
PWY-5265,1.19917371052372,0.0595038819875607,0.403135012210272,1.13966982853616,0.796038698313444,0.796038698313444,G50,,,,,
TEICHOICACID-PWY,-0.0450234276945417,-1.35584724450232,-0.847081519340622,1.31082381680778,0.80205809164608,0.80205809164608,G50,teichoic acid (poly-glycerol) biosynthesis,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-coded pathway tables in the literature.
PWY-7616,0.170803917704773,-0.897450403912595,0.973004250275151,1.06825432161737,0.802200332570378,0.802200332570378,G50,,,,,
PWY-5654,3.00476026877633,0.271105756342761,2.20201065149585,2.73365451243356,0.80274961728048,0.80274961728048,G50,,,,,
HEME-BIOSYNTHESIS-II,1.52088771268333,-0.00401465643499003,0.713267427000721,1.52490236911832,0.807620285682613,0.807620285682613,G50,,,,,
PWY-6353,1.20036611155993,0.386393654710091,0.186186052689312,0.813972456849837,1.01418005887062,0.813972456849837,G25,,,,,
HISTSYN-PWY,1.05578042602256,-0.18877160554967,0.238659081886579,1.24455203157223,0.817121344135986,0.817121344135986,G50,,,,,
ILEUSYN-PWY,0.922652699201585,-0.0940672344585854,0.094775190763339,1.01671993366017,0.827877508438246,0.827877508438246,G50,,,,,
VALSYN-PWY,0.922652699201585,-0.0940672344585854,0.094775190763339,1.01671993366017,0.827877508438246,0.827877508438246,G50,,,,,
PWY-7539,0.763192451328794,-0.576544777350935,-0.0676523961715462,1.33973722867973,0.83084484750034,0.83084484750034,G50,,,,,
PWY-5101,0.896503456435456,-0.160116910947357,0.0642882696162014,1.05662036738281,0.832215186819255,0.832215186819255,G50,,,,,
NONMEVIPP-PWY,0.816159407132969,-0.246038381593269,-0.0233788078513375,1.06219778872624,0.839538214984306,0.839538214984306,G50,,,,,
PWY-7560,0.816159407132969,-0.246038381593269,-0.0233788078513375,1.06219778872624,0.839538214984306,0.839538214984306,G50,,,,,
PWY-6467,1.97266783088447,1.13256217225853,0.506415520723581,0.840105658625942,1.46625231016089,0.840105658625942,G25,,,,,
PWY-6163,0.735814925184471,-0.523918508930593,-0.114580662475906,1.25973343411506,0.850395587660377,0.850395587660377,G50,,,,,
