feature,logFC_PC_vs_NC,logFC_G25_vs_NC,logFC_G50_vs_NC,delta_G25,delta_G50,min_delta,best_dose,verified_name,id_system,verification_status,source_type,source_note
P42-PWY,1.60069984318488,0.588488237544453,0.7478611882781,1.01221160564043,0.852838654906784,0.852838654906784,G50,incomplete reductive TCA cycle,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-linked pathway pages.
SALVADEHYPOX-PWY,1.30422946167309,0.446031486827686,0.0914622912344039,0.858197974845405,1.21276717043869,0.858197974845405,G25,,,,,
PWY-6397,1.56104933176857,0.695790345346387,-0.188861019071944,0.865258986422181,1.74991035084051,0.865258986422181,G25,,,,,
PWY0-1296,0.964926967764503,-0.437036264661593,0.0878747429296879,1.4019632324261,0.877052224834815,0.877052224834815,G50,,,,,
PWY-3781,1.46542772616672,0.216485031709142,0.584360298367261,1.24894269445757,0.881067427799455,0.881067427799455,G50,,,,,
ARO-PWY,0.798737270688654,-0.484498975202734,-0.0842146315040377,1.28323624589139,0.882951902192692,0.882951902192692,G50,,,,,
P441-PWY,1.45562697677964,0.558520321210222,0.569909604189314,0.897106655569415,0.885717372590324,0.885717372590324,G50,,,,,
PWY-6147,0.540731734442212,-0.842195091379061,-0.347022207816281,1.38292682582127,0.887753942258493,0.887753942258493,G50,,,,,
PWY-3801,16.2714675473395,17.1730853904263,15.2171967492677,0.901617843086832,1.05427079807182,0.901617843086832,G25,,,,,
PWY-7111,0.987551506624633,-0.110542459688537,0.0851194436195787,1.09809396631317,0.902432063005054,0.902432063005054,G50,,,,,
COMPLETE-ARO-PWY,0.800385262274027,-0.49212267585886,-0.10833755258119,1.29250793813289,0.908722814855216,0.908722814855216,G50,,,,,
PWY-6749,6.71391002460984,5.7943874913126,2.46860396217275,0.91952253329724,4.24530606243709,0.91952253329724,G25,,,,,
P108-PWY,1.82659788937933,0.891930754397442,0.730618389339441,0.934667134981884,1.09597950003989,0.934667134981884,G25,,,,,
P381-PWY,1.70593668080109,0.771114017449599,0.51435802511767,0.934822663351495,1.19157865568342,0.934822663351495,G25,,,,,
PWY-5505,1.92723045546372,0.989388581074218,0.800502886873314,0.937841874389499,1.1267275685904,0.937841874389499,G25,,,,,
PWY-5180,3.27067967622632,2.3302332333608,2.1853389254965,0.94044644286552,1.08534075072982,0.94044644286552,G25,,,,,
PWY-5182,3.27067967622632,2.3302332333608,2.1853389254965,0.94044644286552,1.08534075072982,0.94044644286552,G25,,,,,
ENTBACSYN-PWY,1.95531114829826,0.134913552741779,1.00991530450395,1.82039759555648,0.945395843794302,0.945395843794302,G50,,,,,
P163-PWY,2.23864737365966,-0.230599513407939,1.28811596616626,2.4692468870676,0.950531407493393,0.950531407493393,G50,,,,,
PWY-5022,1.53832908388502,-0.245640716364724,0.582660506603572,1.78396980024975,0.955668577281452,0.955668577281452,G50,,,,,
PWY-5655,2.7829556219143,0.765980204686981,1.81500882156728,2.01697541722731,0.967946800347017,0.967946800347017,G50,,,,,
ARG+POLYAMINE-SYN,2.77917832791443,1.66792220173667,1.81120036961036,1.11125612617775,0.967977958304065,0.967977958304065,G50,,,,,
PWY-3661,1.01379530762414,-2.32647101020803,0.0445125978540445,3.34026631783217,0.969282709770098,0.969282709770098,G50,,,,,
GALACTARDEG-PWY,3.6948363267326,2.71866663572749,1.21285964442592,0.976169691005104,2.48197668230668,0.976169691005104,G25,,,,,
GLUCARGALACTSUPER-PWY,3.6948363267326,2.71866663572749,1.21285964442592,0.976169691005104,2.48197668230668,0.976169691005104,G25,,,,,
PWY0-1415,1.30508842110269,-0.131999714381206,0.324086608170137,1.4370881354839,0.981001812932558,0.981001812932558,G50,,,,,
PWY-6590,2.35398821765525,1.36980645920994,1.12747747922113,0.984181758445309,1.22651073843412,0.984181758445309,G25,,,,,
THISYN-PWY,1.63942770896212,0.54350864310904,0.647090582258072,1.09591906585308,0.992337126704049,0.992337126704049,G50,,,,,
TRPSYN-PWY,1.43371241524175,0.219576989415626,0.430318956379413,1.21413542582612,1.00339345886233,1.00339345886233,G50,,,,,
GLYCOL-GLYOXDEG-PWY,0.784878171927585,-0.324151216687948,-0.220310915174329,1.10902938861553,1.00518908710191,1.00518908710191,G50,,,,,
PWY-5507,2.00934083097454,0.992142623489657,0.999968513124334,1.01719820748488,1.0093723178502,1.0093723178502,G50,,,,,
PWY-5417,1.4873602939609,0.477859225631551,0.301062656015464,1.00950106832935,1.18629763794544,1.00950106832935,G25,,,,,
PWY-5431,1.4873602939609,0.477859225631551,0.301062656015464,1.00950106832935,1.18629763794544,1.00950106832935,G25,,,,,
PWY-7003,2.33652438979315,0.569425075731562,1.32012727095476,1.76709931406159,1.0163971188384,1.0163971188384,G50,,,,,
TYRFUMCAT-PWY,1.64583534478514,0.293286233512099,0.628457791708366,1.35254911127304,1.01737755307677,1.01737755307677,G50,,,,,
POLYAMINSYN3-PWY,3.56742143278933,2.54448175239161,2.50303069584514,1.02293968039772,1.06439073694419,1.02293968039772,G25,,,,,
PWY-5188,1.87087816320626,0.500151071280306,0.837474475909165,1.37072709192596,1.0334036872971,1.0334036872971,G50,,,,,
GLUCOSE1PMETAB-PWY,-0.0827080452424046,-1.42549345252256,0.951170856825591,1.34278540728016,1.033878902068,1.033878902068,G50,glucose and glucose-1-phosphate degradation,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc-derived pathway pages for GLUCOSE1PMETAB-PWY.
GLUCUROCAT-PWY,1.5674716401676,0.530145686898798,0.332973357577715,1.03732595326881,1.23449828258989,1.03732595326881,G25,,,,,
CENTFERM-PWY,2.43866750321458,1.39622681156749,1.14162978605256,1.04244069164709,1.29703771716202,1.04244069164709,G25,,,,,
PWY-5189,1.96003569683267,0.595494963984255,0.913612563978559,1.36454073284842,1.04642313285412,1.04642313285412,G50,,,,,
PWY-6608,1.34196484636088,0.243176633831558,0.293147211942618,1.09878821252932,1.04881763441826,1.04881763441826,G50,,,,,
PWY-6588,2.59026799076773,0.817632493639114,1.53927963769655,1.77263549712861,1.05098835307118,1.05098835307118,G50,,,,,
CODH-PWY,2.40806416052561,1.3541228618168,0.150551451469664,1.05394129870881,2.25751270905595,1.05394129870881,G25,,,,,
PWY-5028,2.65886618736347,1.60205939119404,0.906413081021098,1.05680679616943,1.75245310634237,1.05680679616943,G25,,,,,
PWY-7198,13.0794937666223,0,12.0217413743313,13.0794937666223,1.05775239229096,1.05775239229096,G50,,,,,
PWY-7210,13.5921239377412,0,12.5342786069014,13.5921239377412,1.05784533083983,1.05784533083983,G50,,,,,
PWY-5705,1.70030045205945,-0.275274497332951,0.639570919238043,1.9755749493924,1.06072953282141,1.06072953282141,G50,,,,,
RUMP-PWY,1.38822019659291,0.323412240903791,0.30424099450385,1.06480795568912,1.08397920208906,1.06480795568912,G25,,,,,
PWY0-41,1.70062522204687,-0.279194758141092,0.619746667079317,1.97981998018796,1.08087855496755,1.08087855496755,G50,,,,,
PWY-5529,15.5854409428684,14.4893862094509,0,1.09605473341751,15.5854409428684,1.09605473341751,G25,,,,,
PWY-7332,3.55269043579403,-14.9294405351927,2.45468267426962,18.4821309709867,1.09800776152441,1.09800776152441,G50,,,,,
PWY-7242,2.05951008901192,0.958874901766065,0.935958985258691,1.10063518724585,1.12355110375323,1.10063518724585,G25,,,,,
GLCMANNANAUT-PWY,2.4190298312167,1.31006260849102,0.787792652025036,1.10896722272568,1.63123717919166,1.10896722272568,G25,,,,,
PWY-6892,2.51922980748509,1.40911088454528,1.27197069553114,1.11011892293981,1.24725911195395,1.11011892293981,G25,,,,,
PWY0-1241,1.72313350873802,0.612080148117814,-0.00564883369978082,1.1110533606202,1.7287823424378,1.1110533606202,G25,,,,,
PWY-6182,1.44827407984033,0.33618809687817,0.20893740109185,1.11208598296216,1.23933667874848,1.11208598296216,G25,,,,,
P281-PWY,2.27382863309676,1.14943490826311,0.899030780867492,1.12439372483365,1.37479785222926,1.12439372483365,G25,,,,,
PWY-6269,2.68034080805083,1.55469955088102,1.05051770088843,1.12564125716981,1.6298231071624,1.12564125716981,G25,,,,,
PWY-5509,2.67740017287788,1.55110612179243,1.04997910718176,1.12629405108545,1.62742106569611,1.12629405108545,G25,,,,,
METH-ACETATE-PWY,4.38086957108857,3.25200522908165,2.95184301428662,1.12886434200691,1.42902655680195,1.12886434200691,G25,,,,,
PWY-1541,2.71606251341976,1.58317145383854,0.981193350197013,1.13289105958122,1.73486916322274,1.13289105958122,G25,,,,,
COBALSYN-PWY,2.52521646692663,1.38622641436044,0.933740643025164,1.13899005256618,1.59147582390146,1.13899005256618,G25,,,,,
PWY-5345,1.88257290683147,0.651296378964334,0.738155104763128,1.23127652786714,1.14441780206834,1.14441780206834,G50,,,,,
PWY-7376,1.76463036750922,0.618634165301292,0.268322868383427,1.14599620220792,1.49630749912579,1.14599620220792,G25,,,,,
PWY-4984,1.81433063892594,0.273040796724954,0.665533902445463,1.54128984220098,1.14879673648047,1.14879673648047,G50,,,,,
P164-PWY,2.19490076924852,0.863025330535993,1.0340349885441,1.33187543871253,1.16086578070442,1.16086578070442,G50,,,,,
PWY-4722,16.0378139431355,0,14.8760813007373,16.0378139431355,1.16173264239815,1.16173264239815,G50,,,,,
PWY-5920,1.77612327438793,0.485362716273223,0.611783763457346,1.29076055811471,1.16433951093058,1.16433951093058,G50,,,,,
UBISYN-PWY,2.14528908830215,0.976411203505684,0.79946456103349,1.16887788479647,1.34582452726867,1.16887788479647,G25,,,,,
PWY-5855,2.09513164837061,0.925689886016942,0.845414496925156,1.16944176235366,1.24971715144545,1.16944176235366,G25,,,,,
PWY-5856,2.09513164837061,0.925689886016942,0.845414496925156,1.16944176235366,1.24971715144545,1.16944176235366,G25,,,,,
PWY-5857,2.09513164837061,0.925689886016942,0.845414496925156,1.16944176235366,1.24971715144545,1.16944176235366,G25,,,,,
PWY-6708,2.09513164837061,0.925689886016942,0.845414496925156,1.16944176235366,1.24971715144545,1.16944176235366,G25,,,,,
P341-PWY,11.965523010634,0,13.1442556532434,11.965523010634,1.17873264260938,1.17873264260938,G50,,,,,
PWY-6185,2.51826072202582,1.33304943720243,0.441532666399761,1.18521128482339,2.07672805562606,1.18521128482339,G25,,,,,
PWY-6944,13.9328981241212,12.7470198145641,0,1.18587830955711,13.9328981241212,1.18587830955711,G25,,,,,
PWY-6630,2.12412305771333,0.85212100540041,0.919240531606302,1.27200205231292,1.20488252610703,1.20488252610703,G50,,,,,
PWY-6628,2.13435834231747,0.873748766580319,0.929086503985475,1.26060957573715,1.20527183833199,1.20527183833199,G50,,,,,
SULFATE-CYS-PWY,1.73755834909338,0.34729870545622,0.528965040166933,1.39025964363716,1.20859330892645,1.20859330892645,G50,,,,,
PWY490-3,3.32796273565814,2.11862968454778,1.7186408219934,1.20933305111036,1.60932191366474,1.20933305111036,G25,,,,,
PWY-1861,1.51370737116831,0.0974326916107767,0.301040625127494,1.41627467955754,1.21266674604082,1.21266674604082,G50,,,,,
POLYAMSYN-PWY,3.55992013058481,2.32798656612712,2.04828899365123,1.23193356445769,1.51163113693358,1.23193356445769,G25,,,,,
PWY-5181,2.44811524779829,1.2094442029604,0.466601744283079,1.23867104483789,1.98151350351521,1.23867104483789,G25,,,,,
PWY-5415,3.10174430455903,1.85981918512784,1.6287667592206,1.24192511943119,1.47297754533843,1.24192511943119,G25,,,,,
PWY0-321,2.55459813361927,1.2900592851428,0.573393596112182,1.26453884847647,1.98120453750708,1.26453884847647,G25,,,,,
METHYLGALLATE-DEGRADATION-PWY,3.17737871577275,1.89913259921345,-0.166660334834482,1.2782461165593,3.34403905060723,1.2782461165593,G25,,,,,
GALLATE-DEGRADATION-II-PWY,15.1298428487478,13.849473217265,11.7821649917987,1.28036963148277,3.34767785694907,1.28036963148277,G25,,,,,
GALLATE-DEGRADATION-I-PWY,3.18077610579031,1.90040647430754,-0.166901751158766,1.28036963148277,3.34767785694907,1.28036963148277,G25,,,,,
PPGPPMET-PWY,1.61378887344039,0.168354020041039,0.327241614034066,1.44543485339935,1.28654725940633,1.28654725940633,G50,,,,,
PWY-7094,2.03503493077176,0.739969294640112,0.646707440680862,1.29506563613165,1.3883274900909,1.29506563613165,G25,,,,,
PWY-5419,3.58413427616494,0.199195738790526,2.28503170377892,3.38493853737441,1.29910257238602,1.29910257238602,G50,,,,,
LEU-DEG2-PWY,1.69781777105407,0.277228453237935,0.392225531364167,1.42058931781613,1.3055922396899,1.3055922396899,G50,,,,,
PWY-6703,2.27293921953773,0.959970146774851,0.790017903972852,1.31296907276288,1.48292131556488,1.31296907276288,G25,,,,,
CRNFORCAT-PWY,2.02402057104218,0.707899458039508,0.462974076329631,1.31612111300267,1.56104649471255,1.31612111300267,G25,,,,,
ALL-CHORISMATE-PWY,18.8596399952358,16.4808887193416,17.5307955310319,2.37875127589421,1.3288444642039,1.3288444642039,G50,superpathway of chorismate metabolism,MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc page for ALL-CHORISMATE-PWY.
PWY-6891,2.75928635248642,1.41631671869442,1.33450134619251,1.342969633792,1.42478500629392,1.342969633792,G25,,,,,
P101-PWY,2.09259781433047,0.171500969986619,0.74777034200351,1.92109684434385,1.34482747232696,1.34482747232696,G50,,,,,
HISDEG-PWY,2.23716225629672,0.85138420464216,0.883294803770197,1.38577805165456,1.35386745252653,1.35386745252653,G50,,,,,
NAD-BIOSYNTHESIS-II,1.73645273152356,0.297891507021276,0.349784264422344,1.43856122450228,1.38666846710122,1.38666846710122,G50,,,,,
P221-PWY,2.19326694717315,0.790183285516228,0.766590966796674,1.40308366165693,1.42667598037648,1.40308366165693,G25,,,,,
PWY-7377,2.85624657995426,1.44660342987597,1.29107128423457,1.40964315007828,1.56517529571969,1.40964315007828,G25,,,,,
THREOCAT-PWY,-0.0385953153976701,1.87012532291025,1.37222723443041,1.90872063830792,1.41082254982808,1.41082254982808,G50,,,,,
PWY-5676,2.99786527883015,1.46645274914085,1.58161822073625,1.5314125296893,1.41624705809391,1.41624705809391,G50,,,,,
PWY-7237,1.91551770946441,0.336449065469322,0.466260315835266,1.57906864399509,1.44925739362914,1.44925739362914,G50,,,,,
FAO-PWY,2.18538525288718,0.731873524990096,0.658102220595302,1.45351172789709,1.52728303229188,1.45351172789709,G25,,,,,
PWY-5005,3.48886776763851,2.01203636159057,1.63906625114809,1.47683140604794,1.84980151649041,1.47683140604794,G25,,,,,
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY,1.57308351003504,0.0900490561947692,-0.037462862689969,1.48303445384028,1.61054637272501,1.48303445384028,G25,,,,,
PWY-5420,3.55985823962668,0.49991218493399,2.07137735210797,3.05994605469269,1.48848088751871,1.48848088751871,G50,,,,,
PWY-5941,0.731390283722017,-0.774765407025577,-0.78788966126371,1.50615569074759,1.51927994498573,1.50615569074759,G25,,,,,
PWY0-1533,1.67989687650156,0.149132701946409,-0.201738039326909,1.53076417455515,1.88163491582847,1.53076417455515,G25,,,,,
PWY-6210,12.0321873098867,10.4971001199104,10.357706915022,1.53508718997625,1.67448039486474,1.53508718997625,G25,,,,,
SO4ASSIM-PWY,2.09825132960455,0.530008692281097,0.557278813587418,1.56824263732345,1.54097251601713,1.54097251601713,G50,,,,,
PWY-6071,2.12398846235023,0.532011926700596,0.536073431393246,1.59197653564964,1.58791503095699,1.58791503095699,G50,,,,,
PWY-5741,1.72904816236911,-0.181072873091507,0.125757969370201,1.91012103546062,1.60329019299891,1.60329019299891,G50,,,,,
PWY-5304,2.76278984054293,1.11023634720931,0.660674794313608,1.65255349333362,2.10211504622932,1.65255349333362,G25,,,,,
PWY-6107,3.52762283107347,1.8629227498191,0.211542656514098,1.66470008125438,3.31608017455937,1.66470008125438,G25,,,,,
PWY-5178,15.7997083609835,13.9103063008876,14.1224538353974,1.88940206009595,1.67725452558616,1.67725452558616,G50,toluene degradation IV (aerobic) (via catechol),MetaCyc pathway,verified,MetaCyc/BioCyc,Verified from MetaCyc page for PWY-5178.
PWY-5677,4.22034287114646,2.50470182409935,1.5665869892719,1.7156410470471,2.65375588187456,1.7156410470471,G25,,,,,
PWY-7090,2.60661423100675,-12.6773906425917,0.882130143954412,15.2840048735985,1.72448408705234,1.72448408705234,G50,,,,,
PWY-1622,3.50195496411475,0.740092837312135,1.75397898186456,2.76186212680262,1.74797598225019,1.74797598225019,G50,,,,,
PWY-5532,12.0293322837304,13.7784103450226,0,1.74907806129215,12.0293322837304,1.74907806129215,G25,,,,,
DENITRIFICATION-PWY,2.30323950226787,-0.754959147716104,0.425174086237766,3.05819864998397,1.8780654160301,1.8780654160301,G50,,,,,
PWY-7431,2.79601161307092,0.905795880660571,0.355187388742622,1.89021573241035,2.4408242243283,1.89021573241035,G25,,,,,
PWY-6876,3.21640356156724,1.2557088680011,-0.399966640983534,1.96069469356615,3.61637020255078,1.96069469356615,G25,,,,,
PWY-5183,14.7006046181066,0,12.6789907286332,14.7006046181066,2.02161388947337,2.02161388947337,G50,,,,,
PWY-1882,2.6351348763731,-13.3105778902971,0.579393834545115,15.9457127666702,2.05574104182799,2.05574104182799,G50,,,,,
PWY-6992,1.67650600387512,-14.1601210651609,-0.472540551431408,15.836627069036,2.14904655530652,2.14904655530652,G50,,,,,
PWY-5430,2.99699764674595,0.175159382725596,0.467595699245804,2.82183826402035,2.52940194750014,2.52940194750014,G50,,,,,
P261-PWY,12.2960605463334,0,9.69436356763445,12.2960605463334,2.60169697869899,2.60169697869899,G50,,,,,
PWY-6174,2.22969910987843,-10.6950712560854,-0.723310742391727,12.9247703659639,2.95300985227016,2.95300985227016,G50,,,,,
LIPASYN-PWY,12.2864913766149,0,8.75756897635737,12.2864913766149,3.52892240025753,3.52892240025753,G50,,,,,
PWY-5198,15.5400486865504,0,11.3175233689225,15.5400486865504,4.2225253176279,4.2225253176279,G50,,,,,
PWY-6338,0,12.4500632609863,8.83309109971635,12.4500632609863,8.83309109971635,8.83309109971635,G50,,,,,
PWY-7097,0,12.4500632609863,8.83309109971635,12.4500632609863,8.83309109971635,8.83309109971635,G50,,,,,
PWY-7098,0,12.5910593008286,8.89596812494548,12.5910593008286,8.89596812494548,8.89596812494548,G50,,,,,
PWY-6143,10.2425399384187,0,0,10.2425399384187,10.2425399384187,10.2425399384187,G25,,,,,
PWY-722,10.4621439529482,0,0,10.4621439529482,10.4621439529482,10.4621439529482,G25,,,,,
DHGLUCONATE-PYR-CAT-PWY,0,13.9505806549996,10.9392910244409,13.9505806549996,10.9392910244409,10.9392910244409,G50,,,,,
CENTBENZCOA-PWY,11.3051861963818,0,0,11.3051861963818,11.3051861963818,11.3051861963818,G25,,,,,
PWY-7046,11.4253444306912,0,0,11.4253444306912,11.4253444306912,11.4253444306912,G25,,,,,
PWY-7084,11.5037920159379,0,0,11.5037920159379,11.5037920159379,11.5037920159379,G25,,,,,
PWY-1501,11.971176181595,0,0,11.971176181595,11.971176181595,11.971176181595,G25,,,,,
PWY-7295,12.5804341739061,0,0,12.5804341739061,12.5804341739061,12.5804341739061,G25,,,,,
PWY-1361,13.0138561215572,0,0,13.0138561215572,13.0138561215572,13.0138561215572,G25,,,,,
PWY-1422,13.2187082794838,0,0,13.2187082794838,13.2187082794838,13.2187082794838,G25,,,,,
PWY-7373,2.53769294936469,-10.938682203019,-10.938682203019,13.4763751523837,13.4763751523837,13.4763751523837,G25,,,,,
PWY-6957,13.6896086291493,0,0,13.6896086291493,13.6896086291493,13.6896086291493,G25,,,,,
LPSSYN-PWY,14.5520711546665,0,0,14.5520711546665,14.5520711546665,14.5520711546665,G25,,,,,
